,cluster_id,cluster_tsfresh
0,1.0,0
1,3.0,0
2,1.0,0
3,1.0,0
4,2.0,0
5,5.0,5
6,1.0,0
7,1.0,0
8,5.0,0
9,0.0,0
10,4.0,0
11,3.0,0
12,1.0,0
13,1.0,0
14,0.0,0
15,3.0,0
16,5.0,0
17,1.0,0
18,1.0,0
19,2.0,0
20,3.0,0
21,4.0,0
22,1.0,0
23,0.0,0
24,0.0,0
25,2.0,0
26,0.0,0
27,1.0,0
28,3.0,0
29,0.0,0
30,3.0,0
31,2.0,0
32,3.0,0
33,0.0,0
34,4.0,0
35,0.0,0
36,0.0,0
37,4.0,0
38,3.0,0
39,5.0,0
40,3.0,0
41,0.0,1
42,4.0,0
43,3.0,0
44,0.0,3
45,3.0,0
46,3.0,0
47,5.0,5
48,2.0,0
49,4.0,0
50,1.0,0
51,3.0,0
52,1.0,0
53,3.0,0
54,4.0,2
55,3.0,0
56,3.0,0
57,1.0,0
58,0.0,0
59,2.0,0
60,0.0,0
61,3.0,0
62,1.0,0
63,3.0,0
64,3.0,0
65,1.0,0
66,0.0,0
67,5.0,0
68,2.0,0
69,1.0,0
70,3.0,0
71,1.0,0
72,0.0,0
73,0.0,0
74,4.0,0
75,1.0,0
76,1.0,0
77,2.0,0
78,0.0,0
79,3.0,0
80,0.0,0
81,1.0,0
82,2.0,0
83,0.0,0
84,2.0,0
85,3.0,0
86,3.0,0
87,0.0,0
88,4.0,0
89,1.0,0
90,4.0,0
91,3.0,0
92,1.0,0
93,0.0,0
94,3.0,0
95,4.0,0
96,4.0,0
97,0.0,0
98,3.0,0
99,1.0,0
100,1.0,0
101,1.0,0
102,5.0,0
103,1.0,0
104,3.0,0
105,0.0,0
106,3.0,0
107,4.0,0
108,2.0,0
109,0.0,0
110,4.0,0
111,3.0,0
112,5.0,4
113,3.0,0
114,0.0,0
115,3.0,0
116,1.0,0
117,0.0,0
118,0.0,0
119,5.0,0
120,1.0,0
121,1.0,0
122,1.0,0
123,3.0,0
124,5.0,5
125,1.0,0
126,3.0,0
127,3.0,0
128,3.0,5
129,0.0,5
130,3.0,5
131,1.0,5
132,3.0,5
133,0.0,5
134,0.0,5
135,0.0,5
136,4.0,5
137,1.0,5
138,4.0,5
139,1.0,5
140,1.0,5
141,1.0,5
142,0.0,5
143,1.0,5
144,1.0,5
145,5.0,5
146,0.0,5
147,3.0,5
148,3.0,5
149,3.0,5
150,1.0,5
151,1.0,5
152,4.0,5
153,3.0,5
154,0.0,5
155,2.0,5
156,2.0,5
157,4.0,5
158,5.0,5
159,2.0,5
160,4.0,5
161,3.0,5
162,0.0,5
163,1.0,5
164,3.0,5
165,0.0,5
166,1.0,5
167,1.0,5
168,1.0,5
169,4.0,5
170,3.0,5
171,0.0,5
172,4.0,5
173,1.0,5
174,4.0,0
175,1.0,5
176,0.0,4
177,0.0,5
178,3.0,5
179,3.0,5
180,4.0,5
181,1.0,5
182,0.0,5
183,1.0,5
184,1.0,5
185,3.0,5
186,1.0,5
187,1.0,5
188,4.0,5
189,1.0,5
190,1.0,5
191,1.0,5
192,1.0,5
193,3.0,5
194,0.0,5
195,1.0,5
196,3.0,5
197,0.0,5
198,0.0,5
199,1.0,5
200,5.0,5
201,1.0,5
202,3.0,5
203,2.0,5
204,4.0,5
205,3.0,5
206,3.0,5
207,3.0,1
208,4.0,5
209,1.0,5
210,1.0,5
211,4.0,5
212,5.0,5
213,0.0,5
214,4.0,5
215,3.0,5
216,1.0,5
217,1.0,5
218,1.0,5
219,2.0,5
220,0.0,5
221,3.0,5
222,0.0,5
223,5.0,5
224,3.0,5
225,3.0,5
226,3.0,5
227,2.0,2
228,0.0,5
229,5.0,5
230,3.0,5
231,3.0,5
232,1.0,5
233,3.0,5
234,4.0,5
235,5.0,5
236,4.0,5
237,3.0,5
238,5.0,5
239,0.0,5
240,5.0,5
241,3.0,3
242,1.0,5
243,5.0,5
244,1.0,5
245,3.0,5
246,1.0,5
247,1.0,5
248,1.0,5
249,1.0,5
250,0.0,5
251,1.0,5
252,3.0,5
253,1.0,5
254,3.0,5
255,0.0,5
256,3.0,0
257,0.0,0
258,1.0,0
259,1.0,0
260,3.0,0
261,0.0,0
262,0.0,0
263,0.0,0
264,4.0,0
265,1.0,0
266,1.0,0
267,3.0,0
268,4.0,0
269,3.0,5
270,0.0,0
271,3.0,0
272,1.0,0
273,3.0,3
274,1.0,0
275,4.0,0
276,1.0,0
277,3.0,0
278,3.0,0
279,1.0,0
280,1.0,0
281,4.0,0
282,5.0,0
283,0.0,0
284,1.0,0
285,4.0,0
286,0.0,0
287,4.0,0
288,1.0,0
289,0.0,2
290,1.0,0
291,0.0,0
292,1.0,0
293,0.0,0
294,1.0,0
295,3.0,0
296,5.0,0
297,4.0,0
298,1.0,0
299,2.0,0
300,3.0,3
301,3.0,0
302,3.0,0
303,0.0,0
304,1.0,0
305,0.0,0
306,4.0,0
307,0.0,0
308,5.0,4
309,5.0,0
310,1.0,0
311,4.0,0
312,1.0,0
313,1.0,0
314,5.0,0
315,3.0,0
316,3.0,0
317,4.0,0
318,3.0,3
319,0.0,0
320,1.0,0
321,1.0,1
322,5.0,0
323,0.0,0
324,5.0,4
325,1.0,0
326,3.0,3
327,1.0,0
328,4.0,0
329,3.0,0
330,1.0,0
331,3.0,3
332,3.0,0
333,3.0,0
334,0.0,0
335,4.0,0
336,3.0,0
337,3.0,0
338,1.0,0
339,1.0,0
340,1.0,0
341,5.0,0
342,1.0,0
343,3.0,0
344,1.0,0
345,4.0,0
346,0.0,0
347,3.0,0
348,1.0,0
349,0.0,0
350,1.0,0
351,4.0,0
352,0.0,0
353,3.0,0
354,0.0,0
355,5.0,0
356,0.0,0
357,0.0,0
358,1.0,0
359,5.0,0
360,0.0,0
361,3.0,0
362,4.0,0
363,3.0,0
364,5.0,0
365,1.0,0
366,1.0,0
367,4.0,0
368,1.0,0
369,3.0,0
370,0.0,0
371,0.0,0
372,3.0,0
373,0.0,0
374,1.0,0
375,4.0,0
376,0.0,0
377,0.0,0
378,3.0,0
379,3.0,0
380,3.0,0
381,3.0,0
382,4.0,0
383,4.0,0
384,2.0,0
385,1.0,0
386,4.0,0
387,0.0,0
388,4.0,0
389,3.0,0
390,3.0,0
391,3.0,0
392,0.0,0
393,5.0,1
394,2.0,0
395,3.0,0
396,3.0,0
397,3.0,0
398,5.0,0
399,4.0,0
400,4.0,0
401,1.0,0
402,0.0,0
403,1.0,3
404,4.0,0
405,1.0,0
406,4.0,0
407,4.0,0
408,4.0,0
409,5.0,0
410,1.0,0
411,5.0,0
412,1.0,0
413,0.0,0
414,4.0,0
415,3.0,0
416,0.0,0
417,3.0,0
418,1.0,0
419,0.0,0
420,3.0,0
421,1.0,0
422,3.0,0
423,4.0,0
424,0.0,0
425,1.0,0
426,4.0,0
427,1.0,0
428,2.0,0
429,0.0,0
430,2.0,0
431,3.0,0
432,1.0,4
433,0.0,0
434,0.0,0
435,3.0,0
436,1.0,0
437,4.0,0
438,3.0,0
439,0.0,0
440,4.0,0
441,0.0,0
442,0.0,0
443,3.0,0
444,3.0,0
445,2.0,0
446,0.0,0
447,1.0,0
448,0.0,0
449,1.0,0
450,1.0,0
451,0.0,0
452,1.0,0
453,1.0,0
454,5.0,5
455,3.0,2
456,0.0,0
457,3.0,0
458,4.0,0
459,4.0,0
460,1.0,0
461,0.0,0
462,0.0,0
463,3.0,0
464,0.0,0
465,1.0,0
466,1.0,0
467,0.0,0
468,0.0,0
469,2.0,0
470,0.0,0
471,3.0,0
472,3.0,0
473,1.0,0
474,0.0,0
475,1.0,0
476,0.0,0
477,3.0,0
478,4.0,0
479,0.0,0
480,5.0,0
481,4.0,0
482,4.0,0
483,1.0,0
484,1.0,0
485,3.0,0
486,0.0,0
487,0.0,0
488,3.0,0
489,5.0,0
490,0.0,0
491,0.0,0
492,0.0,0
493,3.0,0
494,0.0,0
495,3.0,0
496,3.0,0
497,1.0,0
498,3.0,0
499,4.0,0
500,0.0,0
501,0.0,0
502,2.0,0
503,5.0,0
504,1.0,0
505,0.0,0
506,3.0,0
507,4.0,0
508,0.0,0
509,1.0,0
510,5.0,0
511,3.0,0
512,5.0,5
513,0.0,4
514,0.0,5
515,3.0,5
516,0.0,5
517,3.0,0
518,0.0,5
519,4.0,5
520,0.0,5
521,1.0,5
522,4.0,5
523,0.0,5
524,4.0,5
525,4.0,5
526,3.0,5
527,2.0,5
528,1.0,5
529,0.0,5
530,0.0,5
531,0.0,5
532,1.0,5
533,5.0,1
534,1.0,5
535,0.0,5
536,3.0,5
537,0.0,3
538,0.0,5
539,2.0,5
540,3.0,5
541,5.0,5
542,3.0,0
543,1.0,5
544,4.0,5
545,1.0,5
546,1.0,5
547,1.0,5
548,4.0,5
549,5.0,5
550,0.0,5
551,1.0,5
552,0.0,5
553,3.0,0
554,0.0,5
555,4.0,5
556,3.0,5
557,1.0,5
558,4.0,5
559,5.0,2
560,3.0,0
561,1.0,5
562,1.0,5
563,1.0,5
564,1.0,5
565,1.0,5
566,1.0,5
567,3.0,5
568,3.0,5
569,1.0,5
570,3.0,0
571,2.0,5
572,1.0,5
573,0.0,5
574,4.0,5
575,1.0,5
576,3.0,0
577,1.0,5
578,4.0,5
579,1.0,5
580,0.0,4
581,0.0,5
582,0.0,5
583,0.0,5
584,0.0,5
585,4.0,5
586,4.0,5
587,1.0,5
588,3.0,5
589,1.0,5
590,0.0,5
591,1.0,5
592,1.0,5
593,0.0,5
594,0.0,5
595,0.0,5
596,2.0,5
597,0.0,5
598,0.0,5
599,3.0,5
600,3.0,0
601,0.0,5
602,1.0,5
603,0.0,5
604,0.0,5
605,1.0,5
606,4.0,5
607,0.0,5
608,1.0,5
609,0.0,5
610,0.0,5
611,0.0,5
612,1.0,5
613,5.0,5
614,1.0,5
615,3.0,5
616,4.0,5
617,1.0,5
618,5.0,5
619,1.0,5
620,1.0,5
621,3.0,5
622,0.0,5
623,1.0,5
624,0.0,5
625,0.0,5
626,0.0,5
627,0.0,5
628,1.0,5
629,0.0,5
630,1.0,5
631,1.0,5
632,4.0,5
633,0.0,5
634,1.0,5
635,0.0,5
636,1.0,5
637,4.0,5
638,1.0,5
639,3.0,0
640,5.0,0
641,0.0,0
642,3.0,0
643,0.0,0
644,0.0,0
645,4.0,0
646,0.0,0
647,5.0,0
648,0.0,0
649,3.0,0
650,4.0,0
651,3.0,0
652,3.0,0
653,0.0,0
654,5.0,3
655,5.0,0
656,4.0,4
657,3.0,0
658,0.0,0
659,1.0,1
660,2.0,0
661,5.0,0
662,1.0,0
663,0.0,0
664,1.0,0
665,1.0,0
666,0.0,0
667,1.0,0
668,0.0,5
669,4.0,0
670,5.0,3
671,1.0,0
672,3.0,0
673,3.0,0
674,3.0,0
675,1.0,0
676,0.0,0
677,3.0,0
678,2.0,0
679,0.0,2
680,0.0,0
681,4.0,0
682,3.0,5
683,3.0,0
684,1.0,0
685,0.0,0
686,4.0,0
687,1.0,0
688,3.0,0
689,0.0,0
690,1.0,0
691,1.0,0
692,1.0,0
693,1.0,0
694,1.0,0
695,4.0,0
696,3.0,0
697,3.0,0
698,1.0,0
699,3.0,0
700,1.0,0
701,2.0,0
702,1.0,0
703,3.0,0
704,1.0,0
705,1.0,0
706,5.0,0
707,5.0,0
708,5.0,0
709,1.0,0
710,1.0,0
711,1.0,0
712,0.0,0
713,4.0,0
714,3.0,0
715,0.0,0
716,4.0,0
717,4.0,0
718,1.0,0
719,3.0,0
720,1.0,0
721,4.0,0
722,3.0,0
723,4.0,0
724,2.0,0
725,1.0,0
726,4.0,0
727,1.0,0
728,3.0,0
729,1.0,0
730,4.0,0
731,1.0,0
732,3.0,0
733,1.0,0
734,0.0,0
735,4.0,0
736,1.0,0
737,0.0,0
738,4.0,0
739,4.0,0
740,1.0,0
741,0.0,0
742,0.0,0
743,3.0,0
744,0.0,0
745,3.0,0
746,0.0,0
747,3.0,0
748,0.0,0
749,3.0,0
750,3.0,5
751,4.0,0
752,0.0,0
753,5.0,0
754,4.0,0
755,1.0,0
756,0.0,0
757,3.0,0
758,1.0,0
759,5.0,0
760,5.0,0
761,5.0,0
762,5.0,0
763,4.0,0
764,0.0,0
765,0.0,0
766,0.0,0
767,5.0,0
768,0.0,0
769,1.0,0
770,3.0,0
771,3.0,0
772,3.0,2
773,0.0,5
774,0.0,2
775,1.0,0
776,4.0,0
777,0.0,0
778,0.0,0
779,4.0,0
780,0.0,0
781,0.0,0
782,4.0,0
783,3.0,0
784,0.0,0
785,3.0,0
786,2.0,0
787,4.0,0
788,3.0,0
789,3.0,0
790,4.0,0
791,3.0,0
792,4.0,0
793,0.0,0
794,4.0,0
795,3.0,0
796,1.0,0
797,1.0,0
798,1.0,0
799,0.0,0
800,0.0,0
801,3.0,1
802,0.0,0
803,3.0,0
804,5.0,4
805,1.0,0
806,0.0,0
807,1.0,0
808,0.0,0
809,3.0,0
810,1.0,0
811,1.0,0
812,1.0,0
813,0.0,0
814,5.0,0
815,4.0,0
816,0.0,0
817,5.0,4
818,0.0,0
819,1.0,0
820,3.0,0
821,0.0,0
822,3.0,2
823,1.0,0
824,4.0,0
825,4.0,0
826,4.0,0
827,5.0,0
828,1.0,0
829,4.0,0
830,4.0,0
831,0.0,0
832,1.0,0
833,1.0,0
834,3.0,0
835,3.0,0
836,0.0,0
837,1.0,0
838,1.0,0
839,1.0,0
840,3.0,0
841,1.0,0
842,0.0,0
843,3.0,2
844,1.0,0
845,3.0,0
846,3.0,0
847,3.0,0
848,0.0,3
849,1.0,0
850,1.0,0
851,0.0,0
852,3.0,0
853,1.0,0
854,1.0,0
855,3.0,0
856,5.0,0
857,3.0,0
858,0.0,0
859,3.0,0
860,5.0,0
861,3.0,0
862,4.0,0
863,3.0,0
864,0.0,0
865,3.0,0
866,4.0,0
867,1.0,0
868,2.0,0
869,1.0,0
870,1.0,0
871,1.0,0
872,0.0,0
873,1.0,0
874,4.0,0
875,3.0,0
876,3.0,0
877,4.0,0
878,0.0,0
879,0.0,0
880,1.0,0
881,0.0,0
882,1.0,0
883,3.0,0
884,0.0,0
885,4.0,0
886,1.0,0
887,3.0,0
888,0.0,0
889,3.0,0
890,1.0,0
891,3.0,0
892,0.0,0
893,1.0,0
894,1.0,0
895,3.0,0
896,1.0,0
897,4.0,0
898,5.0,0
899,3.0,0
900,3.0,0
901,1.0,0
902,3.0,0
903,0.0,0
904,0.0,0
905,3.0,0
906,3.0,0
907,3.0,0
908,1.0,0
909,0.0,0
910,4.0,0
911,0.0,0
912,3.0,0
913,0.0,0
914,3.0,0
915,0.0,0
916,5.0,0
917,5.0,0
918,0.0,0
919,1.0,0
920,0.0,0
921,1.0,0
922,4.0,0
923,1.0,0
924,4.0,0
925,4.0,0
926,0.0,0
927,1.0,0
928,1.0,0
929,5.0,0
930,1.0,0
931,1.0,0
932,3.0,0
933,1.0,0
934,1.0,0
935,4.0,0
936,3.0,0
937,5.0,0
938,1.0,0
939,3.0,0
940,3.0,0
941,1.0,0
942,3.0,0
943,3.0,0
944,3.0,1
945,5.0,4
946,3.0,0
947,1.0,0
948,0.0,0
949,5.0,0
950,3.0,0
951,5.0,0
952,1.0,0
953,1.0,0
954,0.0,5
955,0.0,0
956,2.0,0
957,1.0,0
958,2.0,0
959,0.0,0
960,0.0,0
961,4.0,0
962,4.0,0
963,1.0,0
964,0.0,0
965,4.0,0
966,0.0,0
967,5.0,0
968,3.0,0
969,1.0,0
970,0.0,0
971,1.0,0
972,1.0,0
973,4.0,0
974,0.0,0
975,4.0,0
976,1.0,0
977,2.0,0
978,3.0,0
979,1.0,0
980,1.0,0
981,1.0,0
982,0.0,0
983,1.0,0
984,1.0,0
985,5.0,0
986,4.0,0
987,4.0,0
988,0.0,0
989,1.0,0
990,4.0,0
991,5.0,0
992,5.0,0
993,5.0,0
994,3.0,0
995,4.0,0
996,0.0,0
997,0.0,0
998,4.0,0
999,0.0,0
1000,4.0,0
1001,1.0,0
1002,1.0,0
1003,0.0,0
1004,3.0,0
1005,1.0,0
1006,0.0,0
1007,1.0,0
1008,0.0,0
1009,3.0,2
1010,3.0,0
1011,1.0,0
1012,3.0,0
1013,2.0,0
1014,1.0,0
1015,5.0,0
1016,3.0,0
1017,1.0,0
1018,1.0,0
1019,1.0,0
1020,0.0,3
1021,0.0,0
1022,0.0,0
1023,4.0,0
1024,3.0,0
1025,5.0,0
1026,5.0,3
1027,1.0,0
1028,1.0,0
1029,1.0,0
1030,3.0,0
1031,3.0,0
1032,2.0,0
1033,1.0,0
1034,1.0,0
1035,3.0,0
1036,3.0,0
1037,1.0,0
1038,3.0,0
1039,3.0,0
1040,0.0,0
1041,0.0,0
1042,5.0,0
1043,0.0,0
1044,5.0,0
1045,0.0,0
1046,1.0,0
1047,1.0,0
1048,0.0,0
1049,4.0,0
1050,3.0,0
1051,3.0,0
1052,0.0,0
1053,1.0,0
1054,1.0,0
1055,5.0,0
1056,0.0,0
1057,1.0,0
1058,0.0,0
1059,0.0,0
1060,1.0,0
1061,4.0,0
1062,5.0,2
1063,1.0,0
1064,0.0,0
1065,0.0,0
1066,3.0,0
1067,0.0,0
1068,0.0,0
1069,0.0,0
1070,3.0,5
1071,0.0,0
1072,1.0,0
1073,3.0,0
1074,3.0,0
1075,0.0,0
1076,0.0,0
1077,3.0,0
1078,0.0,0
1079,0.0,0
1080,5.0,0
1081,1.0,0
1082,1.0,0
1083,4.0,0
1084,0.0,0
1085,1.0,0
1086,1.0,0
1087,1.0,0
1088,0.0,0
1089,0.0,0
1090,4.0,0
1091,2.0,0
1092,0.0,0
1093,1.0,0
1094,3.0,0
1095,3.0,0
1096,4.0,0
1097,3.0,0
1098,3.0,0
1099,3.0,0
1100,1.0,0
1101,1.0,0
1102,2.0,0
1103,3.0,0
1104,3.0,0
1105,5.0,0
1106,1.0,0
1107,4.0,0
1108,3.0,0
1109,1.0,0
1110,3.0,0
1111,1.0,0
1112,1.0,0
1113,1.0,0
1114,0.0,0
1115,0.0,0
1116,2.0,0
1117,5.0,0
1118,3.0,0
1119,5.0,0
1120,0.0,0
1121,1.0,0
1122,1.0,4
1123,1.0,0
1124,1.0,0
1125,0.0,0
1126,1.0,0
1127,1.0,0
1128,3.0,0
1129,3.0,0
1130,1.0,0
1131,1.0,0
1132,4.0,0
1133,3.0,0
1134,3.0,0
1135,3.0,0
1136,1.0,0
1137,0.0,0
1138,3.0,0
1139,1.0,0
1140,5.0,0
1141,4.0,0
1142,3.0,0
1143,5.0,0
1144,0.0,0
1145,3.0,0
1146,1.0,0
1147,1.0,0
1148,3.0,0
1149,3.0,0
1150,1.0,0
1151,5.0,1
1152,0.0,0
1153,1.0,0
1154,0.0,0
1155,1.0,0
1156,1.0,0
1157,3.0,0
1158,1.0,0
1159,1.0,0
1160,0.0,0
1161,1.0,0
1162,2.0,0
1163,3.0,0
1164,0.0,0
1165,1.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,0.0,0
1170,5.0,0
1171,1.0,0
1172,2.0,0
1173,3.0,0
1174,3.0,0
1175,3.0,0
1176,3.0,0
1177,0.0,0
1178,1.0,0
1179,5.0,0
1180,1.0,0
1181,1.0,0
1182,5.0,0
1183,0.0,0
1184,1.0,0
1185,1.0,0
1186,1.0,0
1187,0.0,0
1188,0.0,4
1189,1.0,0
1190,5.0,5
1191,1.0,0
1192,0.0,0
1193,4.0,0
1194,4.0,0
1195,1.0,0
1196,1.0,0
1197,5.0,0
1198,3.0,0
1199,0.0,0
1200,3.0,0
1201,1.0,0
1202,0.0,0
1203,4.0,0
1204,3.0,0
1205,3.0,0
1206,5.0,0
1207,3.0,0
1208,1.0,0
1209,0.0,0
1210,1.0,0
1211,4.0,0
1212,0.0,0
1213,1.0,0
1214,0.0,0
1215,0.0,0
1216,1.0,0
1217,3.0,0
1218,1.0,0
1219,1.0,0
1220,3.0,1
1221,5.0,0
1222,5.0,0
1223,0.0,0
1224,4.0,0
1225,0.0,0
1226,3.0,0
1227,5.0,5
1228,1.0,0
1229,3.0,0
1230,0.0,0
1231,0.0,0
1232,5.0,5
1233,3.0,0
1234,0.0,0
1235,1.0,0
1236,3.0,0
1237,5.0,0
1238,1.0,3
1239,5.0,0
1240,1.0,0
1241,1.0,0
1242,0.0,0
1243,3.0,0
1244,4.0,0
1245,5.0,0
1246,5.0,0
1247,1.0,0
1248,5.0,0
1249,4.0,0
1250,4.0,0
1251,4.0,0
1252,1.0,0
1253,3.0,0
1254,5.0,0
1255,1.0,0
1256,5.0,0
1257,2.0,0
1258,4.0,0
1259,3.0,0
1260,2.0,0
1261,0.0,0
1262,3.0,0
1263,4.0,0
1264,1.0,0
1265,3.0,0
1266,0.0,0
1267,2.0,0
1268,3.0,0
1269,0.0,0
1270,5.0,2
1271,5.0,0
1272,4.0,0
1273,3.0,0
1274,1.0,0
1275,2.0,0
1276,1.0,0
1277,3.0,0
1278,5.0,0
1279,0.0,0
1280,3.0,0
1281,0.0,0
1282,1.0,0
1283,1.0,0
1284,3.0,0
1285,3.0,0
1286,3.0,0
1287,4.0,0
1288,0.0,0
1289,1.0,0
1290,0.0,0
1291,5.0,0
1292,1.0,0
1293,3.0,0
1294,1.0,0
1295,0.0,0
1296,3.0,0
1297,3.0,0
1298,1.0,0
1299,0.0,0
1300,1.0,0
1301,1.0,0
1302,4.0,0
1303,5.0,0
1304,1.0,0
1305,3.0,0
1306,5.0,0
1307,5.0,0
1308,5.0,0
1309,0.0,0
1310,5.0,0
1311,3.0,0
1312,0.0,0
1313,0.0,0
1314,0.0,0
1315,3.0,0
1316,3.0,0
1317,4.0,0
1318,3.0,0
1319,1.0,0
1320,3.0,0
1321,4.0,0
1322,0.0,0
1323,1.0,0
1324,0.0,0
1325,1.0,0
1326,1.0,0
1327,4.0,0
1328,1.0,0
1329,1.0,0
1330,0.0,0
1331,0.0,5
1332,3.0,0
1333,3.0,0
1334,1.0,0
1335,1.0,0
1336,5.0,0
1337,0.0,0
1338,3.0,0
1339,1.0,0
1340,3.0,0
1341,3.0,0
1342,1.0,0
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,1.0,0
1347,3.0,0
1348,3.0,0
1349,0.0,0
1350,0.0,0
1351,1.0,0
1352,4.0,0
1353,1.0,0
1354,0.0,0
1355,0.0,0
1356,0.0,3
1357,3.0,0
1358,1.0,0
1359,1.0,0
1360,0.0,0
1361,1.0,0
1362,0.0,0
1363,4.0,0
1364,0.0,0
1365,0.0,0
1366,5.0,0
1367,0.0,0
1368,3.0,0
1369,3.0,1
1370,0.0,0
1371,3.0,0
1372,1.0,0
1373,1.0,0
1374,0.0,0
1375,1.0,0
1376,3.0,0
1377,1.0,0
1378,0.0,0
1379,0.0,2
1380,1.0,0
1381,1.0,0
1382,1.0,0
1383,1.0,0
1384,3.0,0
1385,4.0,0
1386,1.0,0
1387,5.0,0
1388,3.0,0
1389,0.0,0
1390,3.0,0
1391,1.0,0
1392,3.0,0
1393,3.0,0
1394,3.0,4
1395,0.0,0
1396,0.0,0
1397,3.0,0
1398,3.0,0
1399,1.0,0
1400,1.0,0
1401,5.0,0
1402,4.0,0
1403,1.0,0
1404,1.0,0
1405,4.0,0
1406,3.0,0
1407,0.0,0
1408,0.0,0
1409,1.0,0
1410,0.0,0
1411,1.0,0
1412,5.0,5
1413,4.0,0
1414,4.0,0
1415,3.0,0
1416,3.0,0
1417,5.0,0
1418,2.0,0
1419,5.0,0
1420,1.0,0
1421,3.0,0
1422,0.0,0
1423,3.0,0
1424,3.0,0
1425,0.0,0
1426,5.0,0
1427,0.0,0
1428,1.0,0
1429,0.0,0
1430,1.0,0
1431,3.0,0
1432,3.0,0
1433,1.0,0
1434,3.0,0
1435,3.0,0
1436,1.0,0
1437,3.0,0
1438,3.0,0
1439,5.0,0
1440,1.0,0
1441,3.0,0
1442,0.0,0
1443,4.0,1
1444,0.0,0
1445,1.0,0
1446,0.0,2
1447,1.0,0
1448,3.0,0
1449,5.0,0
1450,5.0,0
1451,1.0,0
1452,1.0,0
1453,5.0,0
1454,1.0,0
1455,1.0,0
1456,0.0,0
1457,0.0,0
1458,2.0,0
1459,0.0,0
1460,4.0,0
1461,0.0,0
1462,4.0,0
1463,1.0,0
1464,2.0,0
1465,1.0,0
1466,0.0,0
1467,3.0,0
1468,3.0,0
1469,5.0,0
1470,0.0,0
1471,1.0,0
1472,1.0,0
1473,0.0,3
1474,4.0,0
1475,1.0,0
1476,1.0,0
1477,3.0,0
1478,2.0,0
1479,2.0,0
1480,1.0,0
1481,0.0,0
1482,3.0,0
1483,5.0,0
1484,0.0,0
1485,0.0,0
1486,1.0,0
1487,3.0,0
1488,3.0,0
1489,0.0,0
1490,3.0,0
1491,0.0,0
1492,0.0,0
1493,1.0,0
1494,3.0,0
1495,1.0,0
1496,3.0,0
1497,4.0,4
1498,3.0,0
1499,4.0,0
1500,3.0,0
1501,4.0,0
1502,3.0,0
1503,5.0,0
1504,3.0,0
1505,4.0,0
1506,4.0,0
1507,4.0,0
1508,4.0,0
1509,0.0,0
1510,1.0,0
1511,3.0,0
1512,1.0,0
1513,0.0,0
1514,1.0,0
1515,0.0,0
1516,1.0,0
1517,3.0,0
1518,0.0,0
1519,3.0,0
1520,2.0,0
1521,4.0,0
1522,1.0,0
1523,1.0,0
1524,3.0,0
1525,1.0,0
1526,5.0,0
1527,1.0,0
1528,4.0,0
1529,0.0,0
1530,0.0,0
1531,3.0,0
1532,5.0,0
1533,0.0,0
1534,0.0,0
1535,5.0,0
1536,3.0,2
1537,1.0,0
1538,1.0,0
1539,1.0,0
1540,1.0,0
1541,1.0,0
1542,4.0,1
1543,4.0,0
1544,1.0,0
1545,0.0,0
1546,3.0,5
1547,1.0,0
1548,1.0,3
1549,1.0,0
1550,1.0,0
1551,0.0,0
1552,1.0,0
1553,3.0,4
