,cluster_id,cluster_tsfresh
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,1
4,0.0,1
5,0.0,1
6,0.0,1
7,0.0,1
8,0.0,1
9,0.0,1
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,1
14,0.0,1
15,0.0,0
16,0.0,1
17,0.0,1
18,0.0,1
19,0.0,0
20,0.0,0
21,0.0,0
22,0.0,1
23,0.0,0
24,0.0,1
25,0.0,1
26,0.0,0
27,0.0,1
28,0.0,0
29,0.0,0
30,0.0,1
31,0.0,1
32,0.0,1
33,0.0,1
34,0.0,0
35,0.0,0
36,0.0,1
37,0.0,1
38,0.0,0
39,0.0,1
40,0.0,0
41,0.0,1
42,0.0,0
43,0.0,1
44,0.0,0
45,0.0,1
46,0.0,0
47,0.0,1
48,0.0,1
49,0.0,0
50,0.0,1
51,0.0,0
52,0.0,1
53,0.0,1
54,0.0,0
55,0.0,1
56,0.0,0
57,0.0,0
58,0.0,1
59,0.0,0
60,0.0,1
61,0.0,1
62,0.0,1
63,0.0,1
64,0.0,1
65,0.0,1
66,0.0,0
67,0.0,0
68,0.0,0
69,0.0,1
70,0.0,1
71,0.0,1
72,0.0,1
73,0.0,1
74,0.0,1
75,0.0,1
76,0.0,1
77,0.0,1
78,0.0,1
79,0.0,1
80,0.0,1
81,0.0,1
82,0.0,0
83,0.0,0
84,0.0,0
85,0.0,1
86,0.0,1
87,0.0,1
88,0.0,1
89,0.0,1
90,0.0,1
91,0.0,0
92,0.0,1
93,0.0,0
94,0.0,0
95,0.0,1
96,0.0,1
97,0.0,1
98,0.0,0
99,0.0,0
100,0.0,0
101,0.0,1
102,0.0,0
103,0.0,1
104,0.0,1
105,0.0,1
106,0.0,1
107,0.0,1
108,0.0,0
109,0.0,0
110,0.0,0
111,0.0,1
112,0.0,1
113,0.0,0
114,0.0,0
115,0.0,1
116,0.0,1
117,0.0,0
118,0.0,0
119,0.0,0
120,0.0,1
121,0.0,1
122,0.0,0
123,0.0,1
124,0.0,1
125,0.0,0
126,0.0,1
127,0.0,0
128,0.0,0
129,0.0,0
130,0.0,1
131,0.0,1
132,0.0,1
133,0.0,0
134,0.0,1
135,0.0,1
136,0.0,1
137,0.0,1
138,0.0,0
139,0.0,1
140,0.0,1
141,0.0,0
142,0.0,0
143,0.0,0
144,0.0,1
145,0.0,1
146,0.0,0
147,0.0,1
148,0.0,1
149,0.0,0
150,0.0,0
151,0.0,1
152,0.0,1
153,0.0,1
154,0.0,1
155,0.0,1
156,0.0,1
157,0.0,0
158,0.0,0
159,0.0,1
160,0.0,1
161,0.0,0
162,0.0,0
163,0.0,0
164,0.0,0
165,0.0,1
166,0.0,1
167,0.0,0
168,0.0,1
169,0.0,0
170,0.0,0
171,0.0,1
172,0.0,1
173,0.0,1
174,0.0,1
175,0.0,0
176,0.0,0
177,0.0,0
178,0.0,1
179,0.0,0
180,0.0,0
181,0.0,1
182,0.0,1
183,0.0,0
184,0.0,1
185,0.0,0
186,0.0,1
187,0.0,1
188,0.0,1
189,0.0,0
190,0.0,0
191,0.0,0
192,0.0,0
193,0.0,0
194,0.0,1
195,0.0,1
196,0.0,0
197,0.0,1
198,0.0,1
199,0.0,1
200,0.0,1
201,0.0,0
202,0.0,1
203,0.0,1
204,0.0,1
205,0.0,0
206,0.0,1
207,0.0,1
208,0.0,1
209,0.0,1
210,0.0,0
211,0.0,0
212,0.0,1
213,0.0,0
214,0.0,1
215,0.0,1
216,0.0,1
217,0.0,1
218,0.0,1
219,0.0,1
220,0.0,0
221,0.0,1
222,0.0,1
223,0.0,1
224,0.0,1
225,0.0,1
226,0.0,0
227,0.0,0
228,0.0,1
229,0.0,1
230,0.0,1
231,0.0,1
232,0.0,1
233,0.0,1
234,0.0,0
235,0.0,1
236,0.0,1
237,0.0,1
238,0.0,0
239,0.0,0
240,0.0,0
241,0.0,1
242,0.0,0
243,0.0,0
244,0.0,1
245,0.0,0
246,0.0,0
247,0.0,1
248,0.0,0
249,0.0,1
250,0.0,1
251,0.0,1
252,0.0,1
253,0.0,1
254,0.0,0
255,0.0,0
256,0.0,1
257,0.0,1
258,0.0,1
259,0.0,1
260,0.0,1
261,0.0,1
262,0.0,0
263,0.0,0
264,0.0,1
265,0.0,1
266,0.0,1
267,0.0,0
268,0.0,1
269,0.0,0
270,0.0,1
271,0.0,0
272,0.0,0
273,0.0,0
274,0.0,0
275,0.0,0
276,0.0,1
277,0.0,0
278,0.0,1
279,0.0,1
280,0.0,0
281,0.0,1
282,0.0,0
283,0.0,1
284,0.0,1
285,0.0,1
286,0.0,0
287,0.0,0
288,0.0,0
289,0.0,1
290,0.0,0
291,0.0,1
292,0.0,0
293,0.0,0
294,0.0,0
295,0.0,1
296,0.0,0
297,0.0,0
298,0.0,1
299,0.0,0
300,0.0,0
301,0.0,1
302,0.0,0
303,0.0,1
304,0.0,1
305,0.0,1
306,0.0,0
307,0.0,1
308,0.0,0
309,0.0,0
310,0.0,0
311,0.0,1
312,0.0,0
313,0.0,0
314,0.0,0
315,0.0,1
316,0.0,0
317,0.0,0
318,0.0,0
319,0.0,1
320,0.0,0
321,0.0,1
322,0.0,1
323,0.0,1
324,0.0,0
325,0.0,0
326,0.0,0
327,0.0,1
328,0.0,0
329,0.0,0
330,0.0,0
331,0.0,0
332,0.0,0
333,0.0,1
334,0.0,0
335,0.0,0
336,0.0,0
337,0.0,0
338,0.0,0
339,0.0,1
340,0.0,0
341,0.0,0
342,0.0,1
343,0.0,1
344,0.0,1
345,0.0,0
346,0.0,0
347,0.0,1
348,0.0,0
349,0.0,1
350,0.0,0
351,0.0,0
352,0.0,1
353,0.0,0
354,0.0,1
355,0.0,0
356,0.0,0
357,0.0,1
358,0.0,1
359,0.0,1
360,0.0,0
361,0.0,1
362,0.0,0
363,0.0,1
364,0.0,1
365,0.0,0
366,0.0,1
367,0.0,0
368,0.0,1
369,0.0,1
370,0.0,1
371,0.0,0
372,0.0,1
373,0.0,0
374,0.0,0
375,0.0,1
376,0.0,0
377,0.0,1
378,0.0,0
379,0.0,1
380,0.0,0
381,0.0,1
382,0.0,0
383,0.0,0
384,0.0,0
385,0.0,0
386,0.0,0
387,0.0,0
388,0.0,0
389,0.0,0
390,0.0,0
391,0.0,0
392,0.0,0
393,0.0,0
394,0.0,0
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,0
399,0.0,0
400,1.0,1
401,1.0,1
402,1.0,1
403,1.0,1
404,1.0,1
405,1.0,1
406,1.0,1
407,1.0,1
408,1.0,1
409,1.0,1
410,1.0,1
411,1.0,1
412,1.0,1
413,1.0,1
414,1.0,1
415,1.0,1
416,1.0,1
417,1.0,1
418,1.0,1
419,1.0,1
420,1.0,1
421,1.0,1
422,1.0,1
423,1.0,1
424,1.0,1
425,1.0,1
426,1.0,1
427,1.0,1
428,1.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,1
434,1.0,1
435,1.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,1
441,1.0,1
442,1.0,1
443,1.0,1
444,1.0,1
445,1.0,1
446,1.0,1
447,1.0,1
448,1.0,1
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,1
453,1.0,1
454,1.0,1
455,1.0,1
456,1.0,1
457,1.0,1
458,1.0,1
459,1.0,1
460,1.0,1
461,1.0,1
462,1.0,1
463,1.0,1
464,1.0,1
465,1.0,1
466,1.0,1
467,1.0,1
468,1.0,1
469,1.0,1
470,1.0,1
471,1.0,1
472,1.0,1
473,1.0,1
474,1.0,1
475,1.0,1
476,1.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,1.0,1
484,1.0,1
485,1.0,1
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,1
490,1.0,1
491,1.0,1
492,1.0,1
493,1.0,1
494,1.0,1
495,1.0,1
496,1.0,1
497,1.0,1
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,1.0,1
505,1.0,1
506,1.0,1
507,1.0,1
508,1.0,1
509,1.0,1
510,1.0,1
511,1.0,1
512,1.0,0
513,1.0,1
514,1.0,1
515,1.0,0
516,1.0,1
517,1.0,1
518,1.0,1
519,1.0,0
520,1.0,0
521,1.0,0
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,0
526,1.0,0
527,1.0,0
528,1.0,0
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,1.0,1
534,1.0,1
535,1.0,1
536,1.0,0
537,1.0,1
538,1.0,1
539,1.0,1
540,1.0,1
541,1.0,0
542,1.0,0
543,1.0,0
544,1.0,0
545,1.0,1
546,1.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,0
553,1.0,0
554,1.0,1
555,1.0,1
556,1.0,1
557,1.0,1
558,1.0,1
559,1.0,1
560,1.0,0
561,1.0,0
562,1.0,0
563,1.0,1
564,1.0,1
565,1.0,1
566,1.0,1
567,1.0,0
568,1.0,1
569,1.0,1
570,1.0,1
571,1.0,1
572,1.0,0
573,1.0,1
574,1.0,0
575,1.0,1
576,1.0,0
577,1.0,1
578,1.0,0
579,1.0,0
580,1.0,0
581,1.0,1
582,1.0,1
583,1.0,0
584,1.0,1
585,1.0,0
586,1.0,0
587,1.0,0
588,1.0,0
589,1.0,1
590,1.0,1
591,1.0,1
592,1.0,1
593,1.0,0
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,0
598,1.0,1
599,1.0,0
600,1.0,0
601,1.0,1
602,1.0,0
603,1.0,0
604,1.0,1
605,1.0,0
606,1.0,0
607,1.0,1
608,1.0,1
609,1.0,1
610,1.0,1
611,1.0,0
612,1.0,0
613,1.0,1
614,1.0,1
615,1.0,0
616,1.0,0
617,1.0,1
618,1.0,1
619,1.0,0
620,1.0,0
621,1.0,0
622,1.0,1
623,1.0,0
624,1.0,1
625,1.0,1
626,1.0,0
627,1.0,1
628,1.0,0
629,1.0,1
630,1.0,1
631,1.0,0
632,1.0,1
633,1.0,0
634,1.0,1
635,1.0,1
636,1.0,0
637,1.0,1
638,1.0,1
639,1.0,1
640,1.0,0
641,1.0,1
642,1.0,0
643,1.0,0
644,1.0,1
645,1.0,0
646,1.0,1
647,1.0,0
648,1.0,0
649,1.0,1
650,1.0,1
651,1.0,0
652,1.0,0
653,1.0,0
654,1.0,1
655,1.0,0
656,1.0,1
657,1.0,0
658,1.0,0
659,1.0,0
660,1.0,1
661,1.0,1
662,1.0,1
663,1.0,0
664,1.0,1
665,1.0,1
666,1.0,0
667,1.0,0
668,1.0,1
669,1.0,1
670,1.0,1
671,1.0,1
672,1.0,1
673,1.0,0
674,1.0,0
675,1.0,0
676,1.0,1
677,1.0,1
678,1.0,1
679,1.0,0
680,1.0,0
681,1.0,1
682,1.0,0
683,1.0,1
684,1.0,0
685,1.0,0
686,1.0,1
687,1.0,1
688,1.0,0
689,1.0,1
690,1.0,1
691,1.0,0
692,1.0,1
693,1.0,0
694,1.0,0
695,1.0,0
696,1.0,1
697,1.0,0
698,1.0,0
699,1.0,0
700,1.0,1
701,1.0,1
702,1.0,1
703,1.0,0
704,1.0,0
705,1.0,1
706,1.0,1
707,1.0,0
708,1.0,0
709,1.0,0
710,1.0,1
711,1.0,0
712,1.0,0
713,1.0,0
714,1.0,0
715,1.0,0
716,1.0,0
717,1.0,1
718,1.0,1
719,1.0,0
720,1.0,0
721,1.0,0
722,1.0,1
723,1.0,1
724,1.0,0
725,1.0,1
726,1.0,1
727,1.0,0
728,1.0,1
729,1.0,1
730,1.0,1
731,1.0,0
732,1.0,1
733,1.0,0
734,1.0,1
735,1.0,1
736,1.0,1
737,1.0,0
738,1.0,0
739,1.0,0
740,1.0,1
741,1.0,1
742,1.0,0
743,1.0,1
744,1.0,1
745,1.0,1
746,1.0,1
747,1.0,1
748,1.0,1
749,1.0,0
750,1.0,0
751,1.0,0
752,1.0,1
753,1.0,0
754,1.0,0
755,1.0,0
756,1.0,1
757,1.0,0
758,1.0,0
759,1.0,0
760,1.0,0
761,1.0,0
762,1.0,1
763,1.0,0
764,1.0,0
765,1.0,1
766,1.0,1
767,1.0,0
768,1.0,1
769,1.0,0
770,1.0,1
771,1.0,1
772,1.0,0
773,1.0,1
774,1.0,0
775,1.0,1
776,1.0,1
777,1.0,0
778,1.0,1
779,1.0,0
780,1.0,0
781,1.0,0
782,1.0,1
783,1.0,0
784,1.0,0
785,1.0,0
786,1.0,0
787,1.0,1
788,1.0,1
789,1.0,1
790,1.0,1
791,1.0,1
792,1.0,0
793,1.0,0
794,1.0,1
795,1.0,0
796,1.0,1
797,1.0,0
798,1.0,1
799,1.0,1
