,cluster_id,cluster_thp
0,7,3
1,7,5
2,5,3
3,7,2
4,3,4
5,3,5
6,1,3
7,8,1
8,0,0
9,6,7
10,5,8
11,7,7
12,6,7
13,7,5
14,7,5
15,3,7
16,6,5
17,8,3
18,1,3
19,6,5
20,2,7
21,1,3
22,5,1
23,7,8
24,6,8
25,7,7
26,3,7
27,2,5
28,1,7
29,1,8
30,7,7
31,6,3
32,6,7
33,6,2
34,7,7
35,1,8
36,1,5
37,8,7
38,8,2
39,8,7
40,1,3
41,1,0
42,8,7
43,8,5
44,8,7
45,8,8
46,5,8
47,8,7
48,7,2
49,4,3
50,5,7
51,7,8
52,7,2
53,3,7
54,1,3
55,8,8
56,6,3
57,3,7
58,7,7
59,5,7
60,2,7
61,6,2
62,0,7
63,7,5
64,6,7
65,7,2
66,7,2
67,7,7
68,2,7
69,2,8
70,8,8
71,7,7
72,3,2
73,1,5
74,6,8
75,7,3
76,3,4
77,5,8
78,6,7
79,6,7
80,5,7
81,8,3
82,4,7
83,7,7
84,8,3
85,7,7
86,1,7
87,8,8
88,6,5
89,0,5
90,6,3
91,5,7
92,0,7
93,6,8
94,7,7
95,2,7
96,5,7
97,7,7
98,5,7
99,2,7
100,6,3
101,8,8
102,7,8
103,6,4
104,5,7
105,2,7
106,8,8
107,6,8
108,1,8
109,2,5
110,1,3
111,2,7
112,5,7
113,6,3
114,5,7
115,7,7
116,7,7
117,2,8
118,2,8
119,1,7
120,6,8
121,8,3
122,8,4
123,6,7
124,0,7
125,3,2
126,7,7
127,1,7
128,1,3
129,6,3
130,2,3
131,7,7
132,8,7
133,7,7
134,7,3
135,1,3
136,7,4
137,8,8
138,7,3
139,7,0
140,5,8
141,2,3
142,2,7
143,2,2
144,8,0
145,7,8
146,2,2
147,5,7
148,2,7
149,1,3
150,2,7
151,5,7
152,7,7
153,2,0
154,7,2
155,6,7
156,1,7
157,3,7
158,1,3
159,6,7
160,0,7
161,7,3
162,6,2
163,6,2
164,1,3
165,5,3
166,2,7
167,0,2
168,2,8
169,1,2
170,7,1
171,7,8
172,1,2
173,3,2
174,3,7
175,3,7
176,8,3
177,8,2
178,0,7
179,7,4
180,5,3
181,8,3
182,1,7
183,7,5
184,6,3
185,8,8
186,2,7
187,8,7
188,1,8
189,5,2
190,2,7
191,6,3
192,7,7
193,7,3
194,7,3
195,2,7
196,2,8
197,1,7
198,7,3
199,7,3
200,7,3
201,6,7
202,2,7
203,5,7
204,4,3
205,3,8
206,6,3
207,6,6
208,4,3
209,3,5
210,1,7
211,1,3
212,7,4
213,2,3
214,7,7
215,2,3
216,7,3
217,2,3
218,7,5
219,2,7
220,2,4
221,0,5
222,1,5
223,3,8
224,8,8
225,6,3
226,0,8
227,1,5
228,1,7
229,1,8
230,7,2
231,4,7
232,1,5
233,8,8
234,7,7
235,2,7
236,1,4
237,8,2
238,7,7
239,0,8
240,0,2
241,8,0
242,1,3
243,2,7
244,2,8
245,6,7
246,5,7
247,3,3
248,2,8
249,7,3
250,8,7
251,0,7
252,1,7
253,6,7
254,7,7
255,5,3
256,2,3
257,8,5
258,1,3
259,1,1
260,8,1
261,1,0
262,8,8
263,7,5
264,3,5
265,5,5
266,6,5
267,8,5
268,7,7
269,8,6
270,4,2
271,6,5
272,2,1
273,7,5
274,3,4
275,8,3
276,7,5
277,7,6
278,6,4
279,7,1
280,3,8
281,5,4
282,8,0
283,0,1
284,3,7
285,8,1
286,7,5
287,2,2
288,8,5
289,7,0
290,4,5
291,7,5
292,2,7
293,1,5
294,7,4
295,2,5
296,6,1
297,2,5
298,7,6
299,3,5
300,2,1
301,7,3
302,2,5
303,3,1
304,6,0
305,3,5
306,3,5
307,6,5
308,6,5
309,5,5
310,2,1
311,8,0
312,5,5
313,1,0
314,5,0
315,2,0
316,3,5
317,3,5
318,6,5
319,8,0
320,3,1
321,8,0
322,8,4
323,7,1
324,0,5
325,2,4
326,1,0
327,8,1
328,1,3
329,5,5
330,2,5
331,0,5
332,7,1
333,6,6
334,3,5
335,0,1
336,2,5
337,7,1
338,3,2
339,6,4
340,2,5
341,8,0
342,7,5
343,7,5
344,3,5
345,7,2
346,0,5
347,6,5
348,2,0
349,2,5
350,8,4
351,5,0
352,3,5
353,3,2
354,8,0
355,5,5
356,3,5
357,7,2
358,6,4
359,1,0
360,3,5
361,7,0
362,5,4
363,2,5
364,5,5
365,6,1
366,8,1
367,6,0
368,6,3
369,1,3
370,2,5
371,6,1
372,7,1
373,7,5
374,2,5
375,7,7
376,7,0
377,5,5
378,3,4
379,7,5
380,8,1
381,3,1
382,3,1
383,8,0
384,5,5
385,4,8
386,7,5
387,8,1
388,2,0
389,7,5
390,6,2
391,6,5
392,1,0
393,8,1
394,8,3
395,2,1
396,5,5
397,3,5
398,7,5
399,1,0
400,4,3
401,1,8
402,3,0
403,2,5
404,8,1
405,2,0
406,8,1
407,7,5
408,1,5
409,1,3
410,2,2
411,8,5
412,8,8
413,2,0
414,7,7
415,0,5
416,3,1
417,8,0
418,6,0
419,5,5
420,8,3
421,8,2
422,2,5
423,8,1
424,3,5
425,4,3
426,6,0
427,2,0
428,4,1
429,2,0
430,6,3
431,3,5
432,8,5
433,3,1
434,4,0
435,2,5
436,8,1
437,4,4
438,7,8
439,1,7
440,7,5
441,0,1
442,3,1
443,3,1
444,7,5
445,7,5
446,0,1
447,7,5
448,7,5
449,4,5
450,6,5
451,1,0
452,2,3
453,1,0
454,6,7
455,5,3
456,7,1
457,3,1
458,6,6
459,2,4
460,6,7
461,3,5
462,0,1
463,2,8
464,8,1
465,8,5
466,2,5
467,3,5
468,8,6
469,3,4
470,0,0
471,8,5
472,4,5
473,8,3
474,1,3
475,3,5
476,1,5
477,6,1
478,7,3
479,2,0
480,3,3
481,5,5
482,3,1
483,2,3
484,6,6
485,6,5
486,6,1
487,8,1
488,2,6
489,7,5
490,4,7
491,8,0
492,8,5
493,6,4
494,6,1
495,5,5
496,8,5
497,2,0
498,1,1
499,1,0
500,1,5
501,1,4
502,4,7
503,8,4
504,7,5
505,6,5
506,7,0
507,7,0
508,2,5
509,6,0
510,3,5
511,7,1
512,0,3
513,8,4
514,8,8
515,8,3
516,6,3
517,3,3
518,1,7
519,1,7
520,3,1
521,2,2
522,5,3
523,4,6
524,3,8
525,4,3
526,8,6
527,8,7
528,2,7
529,3,6
530,8,7
531,5,8
532,7,5
533,8,4
534,8,3
535,2,3
536,8,3
537,3,6
538,3,8
539,4,2
540,1,7
541,0,6
542,7,8
543,7,0
544,7,4
545,8,8
546,1,1
547,4,7
548,6,3
549,2,0
550,6,3
551,8,3
552,2,6
553,2,1
554,2,1
555,7,1
556,6,6
557,4,8
558,2,7
559,0,3
560,8,8
561,7,5
562,1,3
563,6,5
564,4,4
565,7,7
566,8,3
567,4,7
568,7,7
569,1,7
570,7,5
571,6,8
572,7,6
573,0,2
574,6,3
575,2,7
576,3,7
577,2,4
578,2,1
579,8,3
580,2,3
581,6,0
582,8,8
583,3,6
584,8,8
585,2,6
586,7,6
587,1,6
588,1,8
589,1,6
590,2,1
591,7,0
592,3,8
593,8,4
594,0,4
595,7,6
596,2,6
597,3,3
598,7,5
599,7,4
600,6,2
601,7,3
602,3,8
603,4,0
604,7,5
605,1,2
606,6,8
607,2,6
608,7,5
609,8,4
610,3,3
611,8,6
612,2,0
613,8,6
614,6,7
615,8,7
616,2,0
617,2,7
618,7,8
619,8,7
620,7,7
621,8,7
622,2,0
623,6,7
624,1,7
625,1,8
626,8,3
627,6,2
628,7,3
629,4,4
630,0,3
631,7,0
632,0,7
633,2,3
634,4,6
635,7,3
636,6,6
637,8,7
638,8,8
639,2,2
640,8,8
641,4,6
642,5,3
643,3,1
644,7,5
645,8,3
646,8,8
647,3,7
648,8,6
649,6,3
650,7,6
651,6,6
652,3,8
653,1,4
654,2,2
655,2,3
656,5,7
657,1,1
658,6,3
659,4,4
660,8,8
661,8,4
662,2,8
663,8,7
664,2,7
665,7,1
666,7,3
667,6,7
668,8,8
669,0,2
670,3,7
671,2,0
672,8,3
673,8,4
674,8,8
675,3,8
676,3,8
677,7,6
678,4,7
679,7,3
680,6,7
681,7,4
682,0,8
683,2,0
684,8,8
685,8,3
686,2,6
687,3,1
688,7,2
689,1,1
690,6,7
691,1,7
692,7,8
693,2,8
694,1,3
695,1,7
696,8,0
697,6,6
698,2,1
699,5,7
700,1,2
701,7,5
702,6,8
703,7,6
704,3,3
705,7,6
706,7,3
707,1,8
708,3,1
709,2,3
710,7,3
711,7,8
712,2,3
713,3,8
714,3,0
715,7,6
716,7,1
717,5,6
718,3,8
719,7,8
720,6,3
721,1,3
722,1,5
723,1,8
724,2,3
725,5,5
726,7,3
727,5,2
728,5,8
729,5,6
730,2,2
731,2,2
732,1,3
733,6,7
734,0,8
735,7,5
736,2,0
737,5,3
738,8,8
739,6,2
740,7,6
741,7,6
742,0,7
743,4,6
744,4,8
745,8,0
746,4,6
747,0,8
748,1,3
749,2,6
750,2,8
751,2,0
752,8,6
753,1,7
754,7,3
755,1,8
756,8,7
757,3,6
758,7,7
759,7,6
760,7,0
761,0,3
762,7,8
763,1,7
764,8,2
765,7,1
766,7,6
767,7,6
768,0,6
769,3,6
770,2,1
771,2,2
772,2,8
773,3,6
774,8,0
775,1,8
776,8,1
777,8,4
778,8,4
779,7,0
780,8,1
781,6,0
782,6,6
783,7,8
784,4,8
785,8,1
786,2,8
787,7,1
788,6,8
789,8,6
790,1,1
791,2,1
792,7,4
793,6,1
794,0,7
795,0,2
796,6,7
797,6,6
798,2,0
799,8,0
800,5,6
801,8,6
802,7,3
803,3,4
804,6,6
805,4,6
806,2,0
807,5,6
808,2,8
809,7,5
810,3,0
811,1,4
812,1,1
813,2,1
814,8,8
815,2,5
816,8,8
817,2,1
818,7,8
819,1,6
820,8,0
821,7,6
822,7,6
823,1,1
824,8,4
825,0,6
826,3,6
827,8,6
828,2,0
829,0,6
830,3,1
831,5,6
832,7,0
833,8,0
834,2,3
835,6,6
836,7,6
837,7,4
838,8,3
839,0,1
840,8,4
841,7,6
842,7,7
843,2,1
844,7,4
845,1,1
846,1,0
847,6,8
848,2,1
849,5,1
850,7,0
851,4,4
852,6,8
853,3,1
854,7,6
855,6,6
856,7,8
857,1,6
858,7,4
859,7,8
860,8,0
861,1,1
862,5,6
863,3,1
864,8,6
865,7,4
866,0,6
867,5,1
868,6,0
869,7,8
870,8,6
871,7,8
872,5,6
873,0,0
874,7,7
875,7,6
876,2,6
877,7,0
878,2,1
879,2,6
880,5,1
881,8,8
882,0,1
883,2,6
884,1,1
885,7,0
886,6,1
887,7,1
888,7,5
889,3,6
890,0,3
891,3,0
892,8,1
893,7,1
894,6,6
895,8,1
896,3,6
897,0,3
898,7,1
899,0,6
900,8,1
901,8,5
902,6,1
903,7,6
904,4,1
905,5,3
906,2,1
907,6,8
908,0,8
909,0,3
910,3,1
911,1,4
912,8,8
913,7,1
914,7,0
915,7,8
916,5,3
917,5,1
918,1,4
919,2,0
920,1,6
921,7,6
922,6,0
923,6,5
924,1,0
925,1,8
926,5,1
927,4,7
928,2,0
929,2,6
930,8,1
931,6,2
932,3,8
933,8,8
934,7,8
935,4,4
936,2,6
937,2,1
938,6,3
939,4,0
940,4,6
941,7,1
942,4,1
943,7,6
944,0,8
945,6,7
946,3,1
947,4,0
948,6,8
949,3,1
950,6,0
951,6,8
952,6,1
953,8,0
954,8,1
955,1,0
956,8,8
957,5,6
958,7,1
959,1,6
960,2,6
961,2,3
962,6,3
963,1,6
964,2,8
965,8,1
966,2,1
967,8,4
968,5,4
969,2,6
970,6,8
971,4,8
972,5,8
973,7,3
974,1,3
975,7,1
976,1,6
977,2,0
978,7,4
979,4,6
980,7,0
981,3,6
982,1,3
983,7,6
984,7,1
985,2,1
986,8,3
987,6,0
988,7,4
989,4,6
990,8,8
991,7,6
992,7,0
993,0,6
994,0,6
995,4,8
996,4,8
997,1,6
998,2,3
999,3,8
1000,5,6
1001,7,6
1002,6,1
1003,7,6
1004,1,6
1005,6,0
1006,6,0
1007,6,8
1008,7,7
1009,2,0
1010,6,1
1011,3,6
1012,0,3
1013,8,1
1014,7,6
1015,1,1
1016,1,6
1017,7,4
1018,8,1
1019,0,8
1020,6,0
1021,8,1
1022,4,0
1023,1,0
1024,2,0
1025,4,8
1026,6,2
1027,1,2
1028,7,8
1029,1,2
1030,7,8
1031,6,0
1032,7,8
1033,2,5
1034,0,2
1035,1,1
1036,7,2
1037,1,2
1038,1,2
1039,2,2
1040,6,7
1041,2,0
1042,7,2
1043,7,2
1044,7,8
1045,5,1
1046,7,8
1047,7,6
1048,6,7
1049,2,8
1050,7,7
1051,1,1
1052,5,2
1053,8,4
1054,1,6
1055,3,7
1056,3,8
1057,2,2
1058,8,7
1059,4,2
1060,3,8
1061,7,2
1062,2,7
1063,8,8
1064,2,8
1065,3,8
1066,5,8
1067,5,8
1068,7,1
1069,5,1
1070,8,1
1071,6,7
1072,8,3
1073,0,1
1074,6,6
1075,6,2
1076,3,2
1077,2,6
1078,8,7
1079,8,1
1080,0,7
1081,2,2
1082,7,1
1083,2,7
1084,4,8
1085,6,2
1086,8,1
1087,1,2
1088,2,8
1089,8,8
1090,6,8
1091,8,8
1092,7,1
1093,4,1
1094,2,2
1095,2,6
1096,1,1
1097,8,2
1098,8,7
1099,0,2
1100,6,2
1101,7,2
1102,8,7
1103,8,1
1104,5,8
1105,3,2
1106,4,8
1107,3,8
1108,3,8
1109,4,8
1110,3,2
1111,5,8
1112,1,7
1113,8,8
1114,5,2
1115,3,7
1116,2,2
1117,2,0
1118,7,4
1119,7,1
1120,2,2
1121,7,1
1122,6,0
1123,7,2
1124,7,2
1125,6,1
1126,0,8
1127,6,7
1128,6,8
1129,0,1
1130,7,6
1131,6,2
1132,2,7
1133,1,2
1134,3,5
1135,7,7
1136,6,2
1137,1,2
1138,5,7
1139,1,5
1140,5,8
1141,7,7
1142,6,6
1143,1,6
1144,0,8
1145,7,2
1146,6,7
1147,7,2
1148,8,7
1149,2,2
1150,8,8
1151,2,6
1152,0,2
1153,3,8
1154,3,2
1155,8,7
1156,7,2
1157,3,2
1158,6,2
1159,7,2
1160,8,2
1161,0,8
1162,5,2
1163,2,2
1164,3,8
1165,8,1
1166,1,7
1167,8,8
1168,7,4
1169,7,2
1170,2,3
1171,7,8
1172,2,7
1173,6,2
1174,1,2
1175,1,2
1176,6,8
1177,2,5
1178,8,8
1179,8,1
1180,6,1
1181,6,7
1182,1,0
1183,7,8
1184,8,7
1185,2,7
1186,2,8
1187,2,8
1188,6,0
1189,0,6
1190,1,0
1191,3,8
1192,7,7
1193,8,7
1194,7,8
1195,6,2
1196,7,7
1197,7,7
1198,8,8
1199,4,1
1200,2,1
1201,4,2
1202,7,0
1203,4,6
1204,6,8
1205,1,2
1206,6,8
1207,1,5
1208,0,1
1209,4,8
1210,1,2
1211,6,8
1212,0,8
1213,6,2
1214,5,2
1215,3,8
1216,7,2
1217,7,1
1218,7,8
1219,7,2
1220,2,8
1221,1,8
1222,4,2
1223,1,1
1224,7,2
1225,6,2
1226,0,2
1227,8,1
1228,8,1
1229,1,8
1230,8,5
1231,7,8
1232,1,2
1233,4,4
1234,8,0
1235,4,2
1236,2,8
1237,7,2
1238,1,8
1239,7,2
1240,6,7
1241,8,8
1242,7,0
1243,6,2
1244,1,6
1245,6,2
1246,7,2
1247,6,1
1248,8,2
1249,1,8
1250,5,2
1251,2,2
1252,3,8
1253,8,8
1254,4,8
1255,1,0
1256,6,8
1257,3,8
1258,2,8
1259,2,8
1260,7,2
1261,8,1
1262,1,8
1263,6,8
1264,8,2
1265,7,7
1266,4,8
1267,4,8
1268,8,1
1269,7,2
1270,3,3
1271,6,2
1272,2,2
1273,1,8
1274,7,2
1275,0,2
1276,7,0
1277,2,0
1278,2,0
