,cluster_id,cluster_thp
1279,0,8
1280,3,4
1281,4,3
1282,8,4
1283,3,3
1284,1,3
1285,3,3
1286,2,2
1287,2,3
1288,4,1
1289,2,6
1290,6,5
1291,1,5
1292,5,3
1293,7,6
1294,1,2
1295,6,3
1296,0,1
1297,8,1
1298,5,4
1299,7,5
1300,0,4
1301,0,4
1302,8,3
1303,2,3
1304,3,0
1305,6,5
1306,1,4
1307,7,7
1308,3,1
1309,5,3
1310,2,5
1311,7,4
1312,8,4
1313,7,5
1314,2,3
1315,1,3
1316,6,5
1317,8,6
1318,7,5
1319,8,1
1320,1,1
1321,5,4
1322,8,0
1323,6,6
1324,8,1
1325,3,3
1326,4,1
1327,4,3
1328,4,5
1329,7,6
1330,2,5
1331,5,5
1332,2,3
1333,8,5
1334,8,5
1335,8,6
1336,0,4
1337,4,5
1338,6,5
1339,0,8
1340,8,5
1341,6,8
1342,0,5
1343,6,3
1344,4,5
1345,6,0
1346,8,6
1347,2,4
1348,3,3
1349,7,5
1350,6,1
1351,6,4
1352,7,0
1353,2,0
1354,8,5
1355,7,3
1356,7,4
1357,6,2
1358,7,1
1359,4,5
1360,1,2
1361,7,4
1362,2,3
1363,7,4
1364,4,1
1365,8,3
1366,5,6
1367,3,3
1368,3,4
1369,7,6
1370,1,0
1371,8,5
1372,7,3
1373,3,3
1374,7,3
1375,3,3
1376,8,3
1377,6,3
1378,8,3
1379,1,6
1380,8,5
1381,7,4
1382,7,5
1383,5,3
1384,6,3
1385,7,3
1386,6,3
1387,8,4
1388,8,6
1389,6,6
1390,2,5
1391,7,3
1392,7,3
1393,1,5
1394,2,6
1395,2,3
1396,7,2
1397,1,6
1398,3,3
1399,1,0
1400,4,3
1401,1,3
1402,7,3
1403,3,3
1404,3,5
1405,1,3
1406,7,4
1407,2,3
1408,1,5
1409,1,5
1410,6,8
1411,6,3
1412,5,5
1413,1,5
1414,4,4
1415,5,3
1416,7,3
1417,8,4
1418,8,6
1419,8,4
1420,8,3
1421,3,4
1422,5,3
1423,1,3
1424,2,4
1425,5,3
1426,2,3
1427,7,5
1428,3,2
1429,3,6
1430,6,2
1431,7,5
1432,4,5
1433,6,3
1434,1,3
1435,0,3
1436,0,5
1437,1,3
1438,8,8
1439,4,5
1440,4,5
1441,7,3
1442,2,4
1443,7,1
1444,8,3
1445,0,3
1446,1,1
1447,6,3
1448,6,6
1449,1,3
1450,8,8
1451,1,3
1452,7,3
1453,6,3
1454,6,3
1455,6,3
1456,0,1
1457,7,5
1458,1,3
1459,4,6
1460,2,5
1461,0,4
1462,7,5
1463,1,4
1464,1,3
1465,0,3
1466,3,5
1467,5,4
1468,6,4
1469,0,3
1470,3,4
1471,3,5
1472,3,3
1473,6,5
1474,6,5
1475,4,6
1476,7,6
1477,6,6
1478,7,1
1479,3,3
1480,7,5
1481,7,3
1482,3,2
1483,1,8
1484,6,4
1485,2,3
1486,8,5
1487,8,2
1488,7,3
1489,4,3
1490,6,5
1491,0,1
1492,7,6
1493,6,6
1494,6,5
1495,6,5
1496,8,4
1497,5,3
1498,0,5
1499,1,0
1500,7,3
1501,7,4
1502,7,3
1503,8,8
1504,4,3
1505,1,8
1506,4,5
1507,0,3
1508,7,1
1509,7,4
1510,3,5
1511,0,1
1512,7,6
1513,3,3
1514,2,5
1515,1,3
1516,6,4
1517,6,3
1518,7,3
1519,2,5
1520,8,3
1521,1,3
1522,8,3
1523,2,1
1524,6,5
1525,8,0
1526,0,1
1527,2,3
1528,8,3
1529,2,4
1530,5,3
1531,8,4
1532,2,1
1533,3,5
1534,8,1
1535,8,5
1536,1,3
1537,4,3
1538,1,3
1539,0,5
1540,7,0
1541,1,0
1542,3,8
1543,4,0
1544,6,3
1545,4,0
1546,6,3
1547,6,3
1548,5,0
1549,7,7
1550,6,3
1551,3,4
1552,1,0
1553,7,0
1554,3,8
1555,5,3
1556,4,3
1557,2,0
1558,7,0
1559,6,8
1560,6,0
1561,1,3
1562,6,3
1563,8,1
1564,6,3
1565,8,7
1566,2,3
1567,2,8
1568,7,3
1569,8,2
1570,2,3
1571,7,3
1572,4,3
1573,7,5
1574,6,4
1575,6,0
1576,6,8
1577,2,6
1578,3,8
1579,0,6
1580,8,3
1581,6,0
1582,0,4
1583,7,0
1584,8,3
1585,7,3
1586,6,3
1587,2,6
1588,1,0
1589,3,0
1590,2,3
1591,3,0
1592,7,3
1593,7,3
1594,1,1
1595,2,3
1596,0,4
1597,5,3
1598,1,8
1599,6,3
1600,7,3
1601,7,1
1602,6,1
1603,1,3
1604,2,0
1605,1,3
1606,3,6
1607,8,0
1608,8,5
1609,5,4
1610,3,4
1611,3,0
1612,8,3
1613,6,1
1614,2,3
1615,5,4
1616,7,3
1617,2,0
1618,1,3
1619,8,3
1620,2,5
1621,7,0
1622,6,3
1623,6,6
1624,2,0
1625,6,3
1626,3,0
1627,7,4
1628,2,2
1629,6,3
1630,4,4
1631,7,3
1632,8,3
1633,0,3
1634,6,8
1635,6,4
1636,8,8
1637,7,3
1638,8,3
1639,8,0
1640,2,3
1641,3,3
1642,0,8
1643,8,3
1644,7,5
1645,5,4
1646,5,8
1647,6,8
1648,4,3
1649,7,3
1650,8,8
1651,3,8
1652,2,3
1653,0,4
1654,4,0
1655,4,8
1656,4,3
1657,2,3
1658,0,4
1659,2,4
1660,1,3
1661,7,3
1662,7,8
1663,8,8
1664,6,3
1665,0,8
1666,0,3
1667,8,8
1668,5,4
1669,8,3
1670,8,3
1671,0,4
1672,2,3
1673,7,8
1674,5,3
1675,4,8
1676,1,0
1677,2,3
1678,2,3
1679,2,0
1680,2,0
1681,0,4
1682,3,1
1683,4,7
1684,7,3
1685,7,3
1686,6,3
1687,2,0
1688,4,4
1689,1,0
1690,8,7
1691,1,8
1692,7,3
1693,1,0
1694,1,4
1695,6,1
1696,3,3
1697,5,4
1698,1,8
1699,8,3
1700,8,3
1701,7,3
1702,3,0
1703,2,1
1704,1,8
1705,7,3
1706,6,8
1707,6,0
1708,3,0
1709,2,3
1710,2,3
1711,7,3
1712,6,3
1713,4,3
1714,4,8
1715,8,8
1716,5,3
1717,6,6
1718,8,0
1719,5,3
1720,6,8
1721,5,3
1722,6,0
1723,6,3
1724,3,3
1725,3,8
1726,1,4
1727,6,3
1728,5,0
1729,2,3
1730,4,2
1731,7,0
1732,5,0
1733,8,1
1734,1,3
1735,2,3
1736,1,6
1737,7,7
1738,3,4
1739,8,3
1740,0,4
1741,2,6
1742,7,3
1743,3,4
1744,1,3
1745,8,0
1746,7,0
1747,0,3
1748,7,3
1749,8,8
1750,1,3
1751,4,3
1752,1,0
1753,6,7
1754,4,3
1755,6,1
1756,2,4
1757,2,0
1758,2,3
1759,7,3
1760,2,3
1761,1,3
1762,8,0
1763,8,8
1764,4,8
1765,6,3
1766,5,3
1767,6,0
1768,2,0
1769,8,3
1770,6,0
1771,8,3
1772,4,8
1773,5,0
1774,5,0
1775,2,4
1776,8,1
1777,3,3
1778,2,4
1779,4,3
1780,2,3
1781,7,3
1782,7,3
1783,8,3
1784,8,3
1785,5,6
1786,4,0
1787,6,3
1788,6,4
1789,1,1
1790,6,3
1791,7,3
1792,2,5
1793,7,7
1794,0,7
1795,8,5
1796,3,5
1797,7,0
1798,7,7
1799,4,5
1800,5,2
1801,2,7
1802,5,3
1803,6,6
1804,8,3
1805,2,5
1806,0,3
1807,6,7
1808,6,6
1809,6,1
1810,3,5
1811,2,3
1812,8,7
1813,6,5
1814,6,7
1815,8,0
1816,7,3
1817,2,3
1818,2,3
1819,7,5
1820,8,7
1821,6,3
1822,7,2
1823,0,0
1824,8,0
1825,6,0
1826,8,5
1827,8,6
1828,7,3
1829,7,1
1830,3,2
1831,7,3
1832,0,2
1833,5,7
1834,1,1
1835,7,3
1836,7,1
1837,3,2
1838,8,5
1839,6,3
1840,8,0
1841,2,2
1842,7,7
1843,0,1
1844,4,7
1845,6,5
1846,8,1
1847,6,3
1848,7,7
1849,7,5
1850,6,3
1851,8,3
1852,2,3
1853,7,7
1854,8,7
1855,8,0
1856,2,0
1857,6,3
1858,2,7
1859,1,7
1860,8,7
1861,6,8
1862,7,0
1863,3,2
1864,8,6
1865,1,0
1866,6,3
1867,8,1
1868,7,7
1869,8,6
1870,6,5
1871,5,7
1872,3,0
1873,3,3
1874,1,3
1875,8,7
1876,4,5
1877,8,5
1878,8,3
1879,6,7
1880,6,7
1881,2,1
1882,7,3
1883,4,7
1884,8,8
1885,2,7
1886,2,1
1887,2,2
1888,4,2
1889,6,3
1890,3,3
1891,2,1
1892,2,3
1893,7,3
1894,2,7
1895,1,3
1896,3,0
1897,1,7
1898,6,8
1899,7,7
1900,7,1
1901,1,1
1902,8,1
1903,3,7
1904,7,3
1905,6,7
1906,7,6
1907,7,5
1908,6,2
1909,4,2
1910,6,3
1911,7,2
1912,7,8
1913,2,2
1914,5,7
1915,8,3
1916,6,7
1917,7,5
1918,2,4
1919,4,1
1920,8,8
1921,6,5
1922,1,5
1923,0,3
1924,7,7
1925,6,1
1926,5,0
1927,7,7
1928,2,7
1929,1,5
1930,5,3
1931,5,7
1932,1,7
1933,1,3
1934,0,7
1935,2,7
1936,8,1
1937,7,6
1938,7,7
1939,3,7
1940,6,3
1941,2,2
1942,6,3
1943,6,6
1944,1,3
1945,3,7
1946,3,7
1947,7,0
1948,6,1
1949,7,0
1950,4,1
1951,0,1
1952,8,8
1953,7,3
1954,3,0
1955,8,5
1956,7,3
1957,1,2
1958,3,3
1959,8,5
1960,4,2
1961,7,1
1962,3,7
1963,0,0
1964,3,2
1965,7,4
1966,3,3
1967,7,5
1968,7,5
1969,6,8
1970,2,3
1971,4,3
1972,7,3
1973,6,4
1974,3,1
1975,7,7
1976,2,6
1977,6,1
1978,8,7
1979,6,1
1980,0,3
1981,3,7
1982,7,7
1983,0,7
1984,2,3
1985,0,1
1986,8,7
1987,7,3
1988,7,1
1989,3,7
1990,8,3
1991,5,0
1992,1,7
1993,7,3
1994,6,3
1995,3,0
1996,0,6
1997,7,1
1998,1,7
1999,4,5
2000,8,6
2001,8,6
2002,2,0
2003,1,1
2004,8,3
2005,6,1
2006,7,6
2007,7,3
2008,0,7
2009,4,5
2010,4,7
2011,7,2
2012,6,3
2013,8,5
2014,6,7
2015,3,3
2016,4,7
2017,4,7
2018,8,7
2019,4,3
2020,7,8
2021,5,7
2022,0,7
2023,0,2
2024,1,7
2025,0,7
2026,8,1
2027,7,3
2028,2,5
2029,8,7
2030,0,0
2031,6,7
2032,2,1
2033,0,7
2034,6,0
2035,2,7
2036,2,8
2037,0,2
2038,6,7
2039,5,2
2040,8,7
2041,1,5
2042,8,6
2043,4,1
2044,0,1
2045,0,0
2046,1,3
2047,6,3
2048,1,1
2049,4,2
2050,7,5
2051,1,2
2052,8,6
2053,2,7
2054,8,4
2055,7,2
2056,8,6
2057,5,5
2058,4,6
2059,7,5
2060,8,6
2061,4,0
2062,7,6
2063,6,6
2064,2,2
2065,2,2
2066,8,2
2067,8,0
2068,8,2
2069,5,4
2070,6,1
2071,6,0
2072,0,2
2073,6,5
2074,4,0
2075,3,1
2076,4,5
2077,4,2
2078,4,2
2079,4,1
2080,6,6
2081,1,2
2082,7,5
2083,2,2
2084,8,0
2085,8,6
2086,8,2
2087,8,5
2088,2,2
2089,1,2
2090,3,6
2091,7,6
2092,6,8
2093,1,1
2094,7,0
2095,7,1
2096,7,7
2097,2,5
2098,4,2
2099,7,2
2100,4,0
2101,6,2
2102,6,1
2103,8,0
2104,5,6
2105,4,2
2106,8,2
2107,0,6
2108,6,2
2109,5,2
2110,6,2
2111,7,0
2112,6,6
2113,0,1
2114,6,6
2115,8,5
2116,1,0
2117,2,6
2118,8,2
2119,7,2
2120,8,5
2121,0,0
2122,2,2
2123,7,2
2124,4,2
2125,5,2
2126,2,2
2127,7,0
2128,8,0
2129,6,0
2130,8,0
2131,6,1
2132,1,2
2133,5,1
2134,8,8
2135,7,0
2136,7,0
2137,1,2
2138,5,5
2139,7,2
2140,2,2
2141,8,5
2142,1,2
2143,3,6
2144,7,6
2145,1,0
2146,2,6
2147,8,5
2148,7,2
2149,7,5
2150,5,0
2151,1,0
2152,1,0
2153,1,2
2154,2,0
2155,3,2
2156,1,2
2157,7,2
2158,4,5
2159,8,0
2160,7,6
2161,3,0
2162,7,0
2163,7,0
2164,2,5
2165,7,2
2166,6,5
2167,2,0
2168,6,1
2169,7,7
2170,2,5
2171,6,5
2172,7,2
2173,7,1
2174,2,2
2175,4,0
2176,3,6
2177,6,6
2178,7,2
2179,2,1
2180,6,5
2181,8,6
2182,2,0
2183,3,1
2184,1,0
2185,3,2
2186,4,1
2187,2,0
2188,3,0
2189,8,5
2190,8,2
2191,1,6
2192,6,0
2193,3,4
2194,7,0
2195,3,2
2196,6,6
2197,7,5
2198,6,2
2199,1,5
2200,4,1
2201,7,2
2202,6,2
2203,1,1
2204,2,2
2205,1,5
2206,7,0
2207,6,0
2208,7,1
2209,8,6
2210,3,2
2211,6,3
2212,2,8
2213,3,7
2214,2,2
2215,7,0
2216,5,2
2217,7,0
2218,8,1
2219,1,6
2220,6,2
2221,2,2
2222,1,2
2223,7,2
2224,2,8
2225,6,2
2226,5,2
2227,3,7
2228,0,2
2229,2,7
2230,2,8
2231,7,6
2232,3,2
2233,7,6
2234,7,2
2235,7,0
2236,6,5
2237,7,2
2238,7,7
2239,8,3
2240,8,0
2241,6,0
2242,4,1
2243,6,0
2244,6,5
2245,2,4
2246,6,5
2247,2,2
2248,2,0
2249,7,6
2250,4,0
2251,6,0
2252,2,2
2253,6,2
2254,8,7
2255,3,5
2256,5,2
2257,7,0
2258,2,2
2259,4,0
2260,8,2
2261,4,1
2262,7,6
2263,1,0
2264,7,2
2265,8,6
2266,7,2
2267,8,6
2268,3,2
2269,0,5
2270,1,4
2271,5,1
2272,5,0
2273,7,0
2274,6,6
2275,7,6
2276,3,0
2277,1,0
2278,8,0
2279,4,0
2280,7,2
2281,7,2
2282,5,1
2283,8,0
2284,8,2
2285,1,2
2286,2,6
2287,2,2
2288,7,2
2289,1,0
2290,4,0
2291,8,5
2292,2,0
2293,8,0
2294,4,0
2295,7,6
2296,4,1
2297,6,6
2298,8,0
2299,7,6
2300,5,0
2301,8,5
2302,1,6
2303,6,2
2304,4,3
2305,6,5
2306,8,1
2307,6,1
2308,7,0
2309,7,1
2310,7,0
2311,4,5
2312,5,2
2313,7,0
2314,8,1
2315,6,8
2316,7,7
2317,2,1
2318,3,0
2319,1,3
2320,2,1
2321,0,1
2322,8,5
2323,3,8
2324,2,8
2325,6,1
2326,8,0
2327,7,8
2328,6,0
2329,7,8
2330,8,5
2331,1,0
2332,2,5
2333,6,5
2334,8,1
2335,6,0
2336,7,7
2337,2,1
2338,8,1
2339,5,2
2340,6,8
2341,6,0
2342,1,0
2343,7,0
2344,7,4
2345,7,3
2346,7,5
2347,7,3
2348,1,8
2349,6,0
2350,8,4
2351,6,8
2352,7,0
2353,7,8
2354,5,8
2355,7,5
2356,7,0
2357,2,1
2358,3,0
2359,7,7
2360,3,1
2361,8,0
2362,4,5
2363,2,1
2364,6,1
2365,0,7
2366,4,0
2367,1,0
2368,7,0
2369,7,0
2370,6,0
2371,8,0
2372,1,0
2373,7,4
2374,1,2
2375,2,5
2376,3,1
2377,3,1
2378,8,5
2379,2,4
2380,8,4
2381,7,8
2382,3,0
2383,2,8
2384,1,4
2385,7,1
2386,7,0
2387,0,5
2388,7,2
2389,7,0
2390,1,5
2391,6,0
2392,8,5
2393,7,0
2394,7,8
2395,7,0
2396,7,8
2397,1,1
2398,4,1
2399,7,0
2400,7,0
2401,7,3
2402,6,0
2403,4,5
2404,8,0
2405,8,5
2406,6,0
2407,6,0
2408,1,0
2409,3,5
2410,0,8
2411,4,8
2412,2,0
2413,2,0
2414,7,5
2415,7,8
2416,8,0
2417,2,0
2418,2,0
2419,7,0
2420,4,6
2421,1,3
2422,7,8
2423,6,0
2424,4,5
2425,4,8
2426,1,5
2427,7,1
2428,8,5
2429,4,0
2430,7,7
2431,6,0
2432,6,5
2433,8,1
2434,6,5
2435,2,0
2436,6,8
2437,2,0
2438,6,0
