,cluster_id,cluster_pred
0,0,4
1,0,4
2,0,1
3,0,3
4,0,4
5,0,3
6,0,0
7,0,1
8,0,4
9,0,4
10,0,4
11,0,3
12,0,3
13,0,1
14,0,3
15,0,4
16,0,4
17,0,3
18,0,1
19,0,4
20,0,1
21,0,4
22,0,4
23,0,4
24,0,3
25,0,4
26,0,4
27,0,4
28,0,4
29,0,1
30,0,4
31,0,4
32,0,3
33,0,1
34,0,4
35,0,3
36,0,4
37,0,4
38,0,3
39,0,4
40,0,3
41,0,3
42,0,4
43,0,3
44,0,4
45,0,1
46,0,4
47,0,4
48,0,3
49,0,4
50,0,3
51,0,4
52,0,3
53,0,1
54,0,4
55,0,1
56,0,3
57,0,4
58,0,3
59,0,3
60,0,3
61,0,3
62,0,3
63,0,3
64,0,4
65,0,3
66,0,1
67,0,4
68,0,3
69,0,4
70,0,3
71,0,3
72,0,4
73,0,4
74,0,3
75,0,3
76,0,4
77,0,4
78,0,4
79,0,4
80,0,4
81,0,3
82,0,1
83,0,4
84,0,4
85,0,3
86,0,1
87,0,3
88,0,3
89,0,3
90,0,1
91,0,3
92,0,3
93,0,3
94,0,3
95,0,4
96,0,4
97,0,1
98,0,1
99,0,4
100,0,1
101,0,4
102,0,1
103,0,3
104,0,3
105,0,3
106,0,4
107,0,4
108,0,3
109,0,1
110,0,4
111,0,4
112,0,3
113,0,4
114,0,4
115,0,4
116,0,3
117,0,4
118,0,4
119,0,3
120,0,3
121,0,0
122,0,3
123,0,4
124,0,1
125,0,4
126,0,3
127,0,4
128,0,3
129,0,4
130,0,3
131,0,4
132,0,4
133,0,3
134,0,4
135,0,1
136,0,3
137,0,4
138,0,1
139,0,4
140,0,1
141,0,1
142,0,3
143,0,3
144,0,1
145,0,4
146,0,4
147,0,4
148,0,3
149,0,3
150,0,1
151,0,3
152,0,4
153,0,3
154,0,3
155,0,3
156,0,3
157,0,3
158,0,4
159,0,1
160,0,3
161,0,3
162,0,3
163,0,1
164,0,3
165,0,3
166,0,4
167,0,4
168,0,3
169,0,4
170,0,4
171,0,1
172,0,3
173,0,4
174,0,4
175,0,3
176,0,3
177,0,1
178,0,3
179,0,3
180,0,4
181,0,4
182,0,4
183,0,4
184,0,4
185,0,4
186,0,1
187,0,1
188,0,4
189,0,3
190,0,4
191,0,3
192,0,4
193,0,4
194,0,3
195,0,4
196,0,4
197,0,4
198,0,4
199,0,3
200,0,3
201,0,3
202,0,1
203,0,3
204,0,4
205,0,3
206,0,3
207,0,4
208,0,4
209,0,3
210,0,4
211,0,3
212,0,3
213,0,4
214,0,4
215,0,4
216,0,4
217,0,4
218,0,4
219,0,4
220,0,1
221,0,4
222,0,3
223,0,3
224,0,4
225,0,3
226,0,2
227,0,3
228,0,1
229,0,3
230,0,1
231,0,4
232,0,3
233,0,3
234,0,3
235,0,3
236,0,4
237,0,1
238,0,3
239,0,3
240,0,1
241,0,1
242,0,4
243,0,1
244,0,3
245,0,3
246,0,4
247,0,4
248,0,3
249,0,4
250,0,3
251,0,4
252,0,3
253,0,3
254,0,3
255,0,4
256,0,3
257,0,3
258,0,4
259,0,4
260,0,1
261,0,4
262,0,3
263,0,3
264,0,4
265,0,4
266,0,0
267,0,3
268,0,3
269,0,4
270,0,3
271,0,3
272,0,3
273,0,4
274,0,3
275,0,4
276,0,4
277,0,1
278,0,2
279,0,4
280,0,3
281,0,4
282,0,4
283,0,4
284,0,4
285,0,4
286,0,1
287,0,3
288,0,4
289,0,4
290,0,4
291,0,4
292,0,4
293,0,1
294,0,1
295,0,3
296,0,4
297,0,1
298,0,4
299,0,1
300,0,4
301,0,1
302,0,1
303,0,4
304,0,3
305,0,1
306,0,4
307,0,4
308,0,3
309,0,1
310,0,3
311,0,4
312,0,3
313,0,3
314,0,4
315,0,4
316,0,4
317,0,4
318,0,3
319,0,3
320,0,4
321,0,3
322,0,4
323,0,4
324,0,4
325,0,3
326,0,4
327,0,3
328,0,4
329,0,1
330,0,4
331,0,4
332,0,1
333,0,4
334,0,4
335,0,3
336,0,3
337,0,3
338,0,3
339,0,4
340,0,1
341,0,4
342,0,3
343,0,4
344,0,4
345,0,4
346,0,4
347,0,3
348,0,1
349,0,4
350,0,1
351,0,4
352,0,4
353,0,4
354,0,4
355,0,3
356,0,1
357,0,4
358,0,4
359,0,4
360,0,3
361,0,1
362,0,4
363,0,3
364,0,3
365,0,3
366,0,3
367,0,3
368,0,3
369,0,3
370,0,1
371,0,4
372,0,4
373,0,4
374,0,3
375,0,3
376,0,4
377,0,3
378,0,4
379,0,4
380,0,3
381,0,4
382,0,1
383,0,3
384,0,4
385,0,3
386,0,1
387,0,4
388,0,4
389,0,3
390,0,4
391,0,3
392,0,3
393,0,1
394,0,3
395,0,3
396,0,4
397,0,4
398,0,3
399,0,3
400,1,2
401,1,2
402,1,2
403,1,0
404,1,2
405,1,2
406,1,2
407,1,2
408,1,0
409,1,2
410,1,2
411,1,2
412,1,2
413,1,0
414,1,0
415,1,0
416,1,2
417,1,2
418,1,0
419,1,0
420,1,2
421,1,0
422,1,0
423,1,2
424,1,0
425,1,0
426,1,2
427,1,0
428,1,0
429,1,2
430,1,2
431,1,0
432,1,2
433,1,0
434,1,2
435,1,2
436,1,0
437,1,0
438,1,0
439,1,0
440,1,0
441,1,2
442,1,0
443,1,0
444,1,0
445,1,2
446,1,2
447,1,2
448,1,0
449,1,0
450,1,0
451,1,0
452,1,2
453,1,0
454,1,0
455,1,2
456,1,0
457,1,0
458,1,0
459,1,0
460,1,2
461,1,2
462,1,0
463,1,0
464,1,0
465,1,1
466,1,0
467,1,0
468,1,0
469,1,2
470,1,0
471,1,0
472,1,0
473,1,0
474,1,0
475,1,2
476,1,0
477,1,0
478,1,0
479,1,0
480,1,2
481,1,0
482,1,0
483,1,0
484,1,2
485,1,0
486,1,0
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,0
496,1,0
497,1,0
498,1,2
499,1,0
500,1,2
501,1,2
502,1,0
503,1,0
504,1,2
505,1,0
506,1,0
507,1,0
508,1,0
509,1,2
510,1,2
511,1,0
512,1,2
513,1,0
514,1,0
515,1,2
516,1,0
517,1,2
518,1,0
519,1,2
520,1,0
521,1,2
522,1,0
523,1,2
524,1,0
525,1,0
526,1,0
527,1,2
528,1,2
529,1,0
530,1,0
531,1,2
532,1,0
533,1,0
534,1,2
535,1,0
536,1,0
537,1,0
538,1,2
539,1,2
540,1,0
541,1,2
542,1,2
543,1,0
544,1,2
545,1,2
546,1,2
547,1,2
548,1,0
549,1,2
550,1,0
551,1,2
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,2
560,1,0
561,1,2
562,1,0
563,1,2
564,1,0
565,1,2
566,1,2
567,1,0
568,1,0
569,1,2
570,1,0
571,1,2
572,1,2
573,1,0
574,1,0
575,1,2
576,1,2
577,1,0
578,1,2
579,1,0
580,1,0
581,1,2
582,1,2
583,1,0
584,1,2
585,1,2
586,1,2
587,1,2
588,1,2
589,1,2
590,1,0
591,1,0
592,1,0
593,1,2
594,1,2
595,1,0
596,1,2
597,1,0
598,1,2
599,1,0
600,1,0
601,1,2
602,1,2
603,1,0
604,1,0
605,1,2
606,1,0
607,1,0
608,1,0
609,1,0
610,1,2
611,1,2
612,1,0
613,1,2
614,1,2
615,1,0
616,1,0
617,1,2
618,1,2
619,1,2
620,1,0
621,1,0
622,1,0
623,1,2
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,0
632,1,2
633,1,2
634,1,2
635,1,2
636,1,2
637,1,0
638,1,2
639,1,0
640,1,0
641,1,0
642,1,2
643,1,2
644,1,2
645,1,0
646,1,0
647,1,0
648,1,0
649,1,2
650,1,0
651,1,0
652,1,2
653,1,0
654,1,2
655,1,0
656,1,0
657,1,0
658,1,2
659,1,2
660,1,0
661,1,2
662,1,2
663,1,0
664,1,0
665,1,0
666,1,2
667,1,0
668,1,0
669,1,2
670,1,2
671,1,0
672,1,2
673,1,0
674,1,0
675,1,0
676,1,0
677,1,2
678,1,0
679,1,0
680,1,0
681,1,0
682,1,0
683,1,0
684,1,2
685,1,0
686,1,0
687,1,0
688,1,0
689,1,0
690,1,0
691,1,0
692,1,0
693,1,2
694,1,2
695,1,0
696,1,0
697,1,2
698,1,0
699,1,0
700,1,0
701,1,2
702,1,0
703,1,0
704,1,0
705,1,0
706,1,0
707,1,0
708,1,0
709,1,2
710,1,2
711,1,0
712,1,2
713,1,0
714,1,0
715,1,0
716,1,0
717,1,0
718,1,2
719,1,0
720,1,2
721,1,0
722,1,2
723,1,0
724,1,0
725,1,2
726,1,0
727,1,0
728,1,2
729,1,0
730,1,0
731,1,0
732,1,2
733,1,0
734,1,0
735,1,0
736,1,0
737,1,2
738,1,0
739,1,0
740,1,2
741,1,0
742,1,0
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,2
751,1,2
752,1,0
753,1,2
754,1,0
755,1,0
756,1,2
757,1,0
758,1,0
759,1,2
760,1,2
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,0
768,1,2
769,1,0
770,1,2
771,1,0
772,1,0
773,1,2
774,1,0
775,1,0
776,1,2
777,1,2
778,1,2
779,1,2
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,1,0
786,1,2
787,1,2
788,1,0
789,1,2
790,1,2
791,1,2
792,1,0
793,1,0
794,1,0
795,1,0
796,1,0
797,1,0
798,1,2
799,1,0
800,2,0
801,2,0
802,2,0
803,2,0
804,2,0
805,2,0
806,2,0
807,2,2
808,2,0
809,2,0
810,2,0
811,2,0
812,2,0
813,2,0
814,2,0
815,2,2
816,2,0
817,2,2
818,2,0
819,2,2
820,2,0
821,2,2
822,2,0
823,2,0
824,2,2
825,2,0
826,2,0
827,2,0
828,2,2
829,2,0
830,2,2
831,2,2
832,2,2
833,2,0
834,2,2
835,2,0
836,2,2
837,2,0
838,2,0
839,2,0
840,2,0
841,2,0
842,2,0
843,2,0
844,2,0
845,2,0
846,2,0
847,2,0
848,2,0
849,2,2
850,2,2
851,2,0
852,2,0
853,2,2
854,2,0
855,2,0
856,2,2
857,2,2
858,2,0
859,2,0
860,2,0
861,2,0
862,2,0
863,2,0
864,2,0
865,2,0
866,2,0
867,2,0
868,2,2
869,2,0
870,2,2
871,2,2
872,2,0
873,2,0
874,2,0
875,2,0
876,2,0
877,2,0
878,2,0
879,2,0
880,2,0
881,2,1
882,2,0
883,2,0
884,2,0
885,2,2
886,2,0
887,2,2
888,2,0
889,2,2
890,2,2
891,2,0
892,2,0
893,2,0
894,2,0
895,2,2
896,2,0
897,2,0
898,2,2
899,2,0
900,2,0
901,2,2
902,2,2
903,2,0
904,2,0
905,2,0
906,2,0
907,2,0
908,2,2
909,2,0
910,2,0
911,2,0
912,2,0
913,2,1
914,2,0
915,2,0
916,2,0
917,2,2
918,2,0
919,2,0
920,2,0
921,2,0
922,2,0
923,2,0
924,2,0
925,2,0
926,2,0
927,2,0
928,2,0
929,2,0
930,2,0
931,2,0
932,2,0
933,2,0
934,2,0
935,2,0
936,2,0
937,2,0
938,2,0
939,2,2
940,2,0
941,2,0
942,2,0
943,2,0
944,2,0
945,2,2
946,2,0
947,2,0
948,2,1
949,2,0
950,2,0
951,2,0
952,2,0
953,2,0
954,2,1
955,2,0
956,2,0
957,2,0
958,2,2
959,2,0
960,2,0
961,2,0
962,2,2
963,2,2
964,2,2
965,2,0
966,2,0
967,2,0
968,2,0
969,2,0
970,2,0
971,2,2
972,2,0
973,2,0
974,2,0
975,2,0
976,2,0
977,2,0
978,2,0
979,2,0
980,2,0
981,2,0
982,2,0
983,2,0
984,2,0
985,2,0
986,2,0
987,2,0
988,2,2
989,2,0
990,2,0
991,2,0
992,2,2
993,2,0
994,2,0
995,2,2
996,2,0
997,2,0
998,2,0
999,2,0
1000,2,2
1001,2,0
1002,2,0
1003,2,0
1004,2,0
1005,2,0
1006,2,2
1007,2,2
1008,2,0
1009,2,2
1010,2,0
1011,2,0
1012,2,0
1013,2,2
1014,2,2
1015,2,0
1016,2,0
1017,2,2
1018,2,0
1019,2,0
1020,2,0
1021,2,0
1022,2,2
1023,2,2
1024,2,0
1025,2,2
1026,2,2
1027,2,2
1028,2,2
1029,2,0
1030,2,2
1031,2,0
1032,2,2
1033,2,0
1034,2,0
1035,2,2
1036,2,0
1037,2,0
1038,2,0
1039,2,0
1040,2,2
1041,2,0
1042,2,2
1043,2,0
1044,2,2
1045,2,0
1046,2,0
1047,2,0
1048,2,2
1049,2,0
1050,2,0
1051,2,0
1052,2,0
1053,2,0
1054,2,0
1055,2,0
1056,2,0
1057,2,0
1058,2,0
1059,2,0
1060,2,0
1061,2,0
1062,2,2
1063,2,0
1064,2,0
1065,2,2
1066,2,0
1067,2,0
1068,2,0
1069,2,1
1070,2,0
1071,2,0
1072,2,0
1073,2,0
1074,2,0
1075,2,0
1076,2,0
1077,2,0
1078,2,0
1079,2,0
1080,2,0
1081,2,2
1082,2,0
1083,2,0
1084,2,0
1085,2,0
1086,2,0
1087,2,0
1088,2,2
1089,2,0
1090,2,0
1091,2,0
1092,2,0
1093,2,2
1094,2,2
1095,2,0
1096,2,0
1097,2,3
1098,2,2
1099,2,0
1100,2,0
1101,2,0
1102,2,2
1103,2,0
1104,2,0
1105,2,0
1106,2,0
1107,2,0
1108,2,0
1109,2,0
1110,2,0
1111,2,0
1112,2,0
1113,2,2
1114,2,2
1115,2,0
1116,2,0
1117,2,2
1118,2,0
1119,2,0
1120,2,0
1121,2,2
1122,2,2
1123,2,2
1124,2,0
1125,2,0
1126,2,0
1127,2,0
1128,2,0
1129,2,0
1130,2,0
1131,2,0
1132,2,2
1133,2,0
1134,2,0
1135,2,0
1136,2,0
1137,2,0
1138,2,0
1139,2,0
1140,2,2
1141,2,0
1142,2,0
1143,2,0
1144,2,0
1145,2,0
1146,2,0
1147,2,2
1148,2,0
1149,2,0
1150,2,2
1151,2,0
1152,2,1
1153,2,0
1154,2,2
1155,2,2
1156,2,0
1157,2,0
1158,2,0
1159,2,0
1160,2,0
1161,2,2
1162,2,0
1163,2,2
1164,2,0
1165,2,0
1166,2,2
1167,2,0
1168,2,0
1169,2,0
1170,2,1
1171,2,0
1172,2,0
1173,2,0
1174,2,0
1175,2,0
1176,2,0
1177,2,0
1178,2,0
1179,2,0
1180,2,0
1181,2,0
1182,2,0
1183,2,0
1184,2,0
1185,2,0
1186,2,2
1187,2,0
1188,2,0
1189,2,2
1190,2,0
1191,2,0
1192,2,2
1193,2,0
1194,2,0
1195,2,0
1196,2,0
1197,2,0
1198,2,0
1199,2,0
1200,3,0
1201,3,2
1202,3,0
1203,3,0
1204,3,0
1205,3,2
1206,3,0
1207,3,0
1208,3,0
1209,3,0
1210,3,2
1211,3,0
1212,3,0
1213,3,0
1214,3,0
1215,3,2
1216,3,0
1217,3,0
1218,3,0
1219,3,0
1220,3,0
1221,3,2
1222,3,0
1223,3,0
1224,3,0
1225,3,0
1226,3,0
1227,3,2
1228,3,2
1229,3,0
1230,3,2
1231,3,0
1232,3,0
1233,3,0
1234,3,0
1235,3,0
1236,3,0
1237,3,0
1238,3,0
1239,3,0
1240,3,2
1241,3,0
1242,3,2
1243,3,0
1244,3,2
1245,3,2
1246,3,0
1247,3,0
1248,3,2
1249,3,2
1250,3,0
1251,3,0
1252,3,0
1253,3,0
1254,3,0
1255,3,0
1256,3,0
1257,3,0
1258,3,0
1259,3,0
1260,3,0
1261,3,0
1262,3,2
1263,3,0
1264,3,0
1265,3,0
1266,3,0
1267,3,2
1268,3,0
1269,3,2
1270,3,0
1271,3,2
1272,3,0
1273,3,0
1274,3,0
1275,3,0
1276,3,0
1277,3,0
1278,3,0
1279,3,0
1280,3,0
1281,3,2
1282,3,2
1283,3,0
1284,3,0
1285,3,0
1286,3,0
1287,3,0
1288,3,0
1289,3,0
1290,3,2
1291,3,0
1292,3,2
1293,3,2
1294,3,0
1295,3,0
1296,3,0
1297,3,2
1298,3,0
1299,3,0
1300,3,2
1301,3,0
1302,3,0
1303,3,0
1304,3,0
1305,3,0
1306,3,0
1307,3,0
1308,3,0
1309,3,2
1310,3,0
1311,3,2
1312,3,0
1313,3,0
1314,3,0
1315,3,0
1316,3,0
1317,3,0
1318,3,0
1319,3,2
1320,3,2
1321,3,2
1322,3,0
1323,3,0
1324,3,2
1325,3,0
1326,3,0
1327,3,0
1328,3,0
1329,3,2
1330,3,0
1331,3,0
1332,3,2
1333,3,0
1334,3,0
1335,3,0
1336,3,2
1337,3,2
1338,3,2
1339,3,0
1340,3,2
1341,3,2
1342,3,0
1343,3,2
1344,3,0
1345,3,0
1346,3,0
1347,3,0
1348,3,0
1349,3,0
1350,3,0
1351,3,0
1352,3,2
1353,3,2
1354,3,0
1355,3,2
1356,3,0
1357,3,0
1358,3,2
1359,3,2
1360,3,0
1361,3,0
1362,3,0
1363,3,0
1364,3,0
1365,3,2
1366,3,0
1367,3,0
1368,3,2
1369,3,0
1370,3,0
1371,3,2
1372,3,0
1373,3,0
1374,3,0
1375,3,0
1376,3,0
1377,3,0
1378,3,0
1379,3,0
1380,3,0
1381,3,0
1382,3,0
1383,3,2
1384,3,0
1385,3,0
1386,3,2
1387,3,2
1388,3,2
1389,3,0
1390,3,2
1391,3,0
1392,3,0
1393,3,0
1394,3,0
1395,3,0
1396,3,0
1397,3,0
1398,3,0
1399,3,0
1400,3,2
1401,3,0
1402,3,2
1403,3,2
1404,3,2
1405,3,0
1406,3,0
1407,3,0
1408,3,0
1409,3,0
1410,3,0
1411,3,0
1412,3,0
1413,3,2
1414,3,0
1415,3,0
1416,3,0
1417,3,0
1418,3,0
1419,3,0
1420,3,0
1421,3,0
1422,3,0
1423,3,0
1424,3,2
1425,3,0
1426,3,0
1427,3,0
1428,3,2
1429,3,0
1430,3,0
1431,3,2
1432,3,0
1433,3,0
1434,3,0
1435,3,0
1436,3,0
1437,3,0
1438,3,0
1439,3,0
1440,3,2
1441,3,0
1442,3,2
1443,3,2
1444,3,0
1445,3,2
1446,3,2
1447,3,0
1448,3,0
1449,3,0
1450,3,0
1451,3,0
1452,3,0
1453,3,2
1454,3,0
1455,3,0
1456,3,2
1457,3,2
1458,3,0
1459,3,2
1460,3,0
1461,3,0
1462,3,0
1463,3,2
1464,3,0
1465,3,0
1466,3,0
1467,3,0
1468,3,2
1469,3,0
1470,3,2
1471,3,0
1472,3,0
1473,3,0
1474,3,2
1475,3,0
1476,3,2
1477,3,0
1478,3,0
1479,3,0
1480,3,2
1481,3,0
1482,3,2
1483,3,0
1484,3,2
1485,3,0
1486,3,2
1487,3,0
1488,3,0
1489,3,0
1490,3,2
1491,3,0
1492,3,0
1493,3,0
1494,3,0
1495,3,0
1496,3,0
1497,3,0
1498,3,0
1499,3,0
1500,3,0
1501,3,0
1502,3,0
1503,3,2
1504,3,0
1505,3,0
1506,3,0
1507,3,0
1508,3,0
1509,3,0
1510,3,0
1511,3,0
1512,3,0
1513,3,2
1514,3,0
1515,3,0
1516,3,2
1517,3,0
1518,3,0
1519,3,0
1520,3,0
1521,3,2
1522,3,0
1523,3,0
1524,3,2
1525,3,2
1526,3,0
1527,3,0
1528,3,0
1529,3,0
1530,3,0
1531,3,2
1532,3,2
1533,3,0
1534,3,0
1535,3,0
1536,3,2
1537,3,0
1538,3,0
1539,3,0
1540,3,2
1541,3,0
1542,3,0
1543,3,2
1544,3,2
1545,3,2
1546,3,0
1547,3,2
1548,3,0
1549,3,0
1550,3,0
1551,3,2
1552,3,2
1553,3,0
1554,3,0
1555,3,0
1556,3,0
1557,3,2
1558,3,0
1559,3,2
1560,3,0
1561,3,0
1562,3,0
1563,3,0
1564,3,0
1565,3,0
1566,3,0
1567,3,0
1568,3,0
1569,3,2
1570,3,2
1571,3,0
1572,3,2
1573,3,0
1574,3,0
1575,3,0
1576,3,2
1577,3,0
1578,3,0
1579,3,0
1580,3,0
1581,3,0
1582,3,2
1583,3,0
1584,3,0
1585,3,2
1586,3,0
1587,3,0
1588,3,0
1589,3,0
1590,3,0
1591,3,0
1592,3,0
1593,3,0
1594,3,0
1595,3,2
1596,3,0
1597,3,0
1598,3,2
1599,3,0
1600,4,1
1601,4,1
1602,4,3
1603,4,1
1604,4,3
1605,4,0
1606,4,1
1607,4,0
1608,4,1
1609,4,1
1610,4,1
1611,4,1
1612,4,1
1613,4,0
1614,4,3
1615,4,3
1616,4,1
1617,4,0
1618,4,0
1619,4,2
1620,4,2
1621,4,2
1622,4,1
1623,4,3
1624,4,2
1625,4,0
1626,4,2
1627,4,1
1628,4,1
1629,4,0
1630,4,0
1631,4,0
1632,4,1
1633,4,3
1634,4,1
1635,4,1
1636,4,3
1637,4,1
1638,4,2
1639,4,3
1640,4,1
1641,4,0
1642,4,3
1643,4,1
1644,4,1
1645,4,0
1646,4,2
1647,4,3
1648,4,0
1649,4,0
1650,4,3
1651,4,0
1652,4,0
1653,4,0
1654,4,0
1655,4,1
1656,4,1
1657,4,0
1658,4,2
1659,4,1
1660,4,3
1661,4,0
1662,4,0
1663,4,1
1664,4,2
1665,4,1
1666,4,3
1667,4,4
1668,4,3
1669,4,0
1670,4,1
1671,4,1
1672,4,0
1673,4,1
1674,4,4
1675,4,1
1676,4,3
1677,4,1
1678,4,3
1679,4,1
1680,4,0
1681,4,0
1682,4,1
1683,4,3
1684,4,2
1685,4,0
1686,4,3
1687,4,1
1688,4,1
1689,4,1
1690,4,0
1691,4,1
1692,4,1
1693,4,0
1694,4,0
1695,4,0
1696,4,1
1697,4,1
1698,4,1
1699,4,2
1700,4,1
1701,4,3
1702,4,1
1703,4,0
1704,4,0
1705,4,0
1706,4,0
1707,4,1
1708,4,1
1709,4,0
1710,4,1
1711,4,1
1712,4,1
1713,4,3
1714,4,3
1715,4,0
1716,4,3
1717,4,2
1718,4,3
1719,4,1
1720,4,2
1721,4,1
1722,4,1
1723,4,1
1724,4,2
1725,4,1
1726,4,3
1727,4,1
1728,4,2
1729,4,0
1730,4,4
1731,4,2
1732,4,0
1733,4,0
1734,4,1
1735,4,1
1736,4,3
1737,4,0
1738,4,2
1739,4,1
1740,4,1
1741,4,1
1742,4,1
1743,4,0
1744,4,1
1745,4,2
1746,4,3
1747,4,1
1748,4,1
1749,4,0
1750,4,0
1751,4,1
1752,4,3
1753,4,0
1754,4,1
1755,4,1
1756,4,3
1757,4,4
1758,4,1
1759,4,1
1760,4,0
1761,4,2
1762,4,1
1763,4,1
1764,4,1
1765,4,3
1766,4,2
1767,4,1
1768,4,1
1769,4,0
1770,4,3
1771,4,0
1772,4,1
1773,4,0
1774,4,1
1775,4,1
1776,4,1
1777,4,1
1778,4,1
1779,4,3
1780,4,1
1781,4,0
1782,4,3
1783,4,1
1784,4,0
1785,4,1
1786,4,1
1787,4,3
1788,4,0
1789,4,0
1790,4,0
1791,4,0
1792,4,3
1793,4,2
1794,4,1
1795,4,0
1796,4,1
1797,4,3
1798,4,1
1799,4,1
1800,4,3
1801,4,1
1802,4,1
1803,4,1
1804,4,1
1805,4,1
1806,4,3
1807,4,1
1808,4,3
1809,4,3
1810,4,1
1811,4,1
1812,4,1
1813,4,1
1814,4,1
1815,4,0
1816,4,4
1817,4,0
1818,4,2
1819,4,2
1820,4,1
1821,4,1
1822,4,1
1823,4,1
1824,4,0
1825,4,1
1826,4,1
1827,4,0
1828,4,0
1829,4,3
1830,4,0
1831,4,0
1832,4,0
1833,4,0
1834,4,1
1835,4,0
1836,4,0
1837,4,1
1838,4,3
1839,4,2
1840,4,1
1841,4,3
1842,4,0
1843,4,4
1844,4,1
1845,4,3
1846,4,0
1847,4,1
1848,4,0
1849,4,0
1850,4,1
1851,4,1
1852,4,0
1853,4,2
1854,4,3
1855,4,0
1856,4,0
1857,4,1
1858,4,1
1859,4,2
1860,4,0
1861,4,3
1862,4,1
1863,4,1
1864,4,0
1865,4,0
1866,4,1
1867,4,1
1868,4,2
1869,4,1
1870,4,0
1871,4,3
1872,4,3
1873,4,1
1874,4,0
1875,4,2
1876,4,1
1877,4,3
1878,4,1
1879,4,1
1880,4,1
1881,4,0
1882,4,1
1883,4,0
1884,4,0
1885,4,0
1886,4,2
1887,4,0
1888,4,1
1889,4,1
1890,4,0
1891,4,1
1892,4,0
1893,4,0
1894,4,3
1895,4,1
1896,4,1
1897,4,1
1898,4,1
1899,4,0
1900,4,0
1901,4,1
1902,4,3
1903,4,1
1904,4,0
1905,4,1
1906,4,3
1907,4,1
1908,4,3
1909,4,0
1910,4,3
1911,4,3
1912,4,2
1913,4,0
1914,4,3
1915,4,1
1916,4,2
1917,4,1
1918,4,0
1919,4,1
1920,4,0
1921,4,1
1922,4,0
1923,4,1
1924,4,3
1925,4,0
1926,4,3
1927,4,3
1928,4,0
1929,4,3
1930,4,1
1931,4,0
1932,4,1
1933,4,3
1934,4,3
1935,4,1
1936,4,1
1937,4,1
1938,4,0
1939,4,1
1940,4,3
1941,4,1
1942,4,2
1943,4,2
1944,4,2
1945,4,0
1946,4,0
1947,4,0
1948,4,1
1949,4,3
1950,4,3
1951,4,0
1952,4,1
1953,4,1
1954,4,0
1955,4,3
1956,4,0
1957,4,1
1958,4,2
1959,4,1
1960,4,0
1961,4,0
1962,4,1
1963,4,0
1964,4,3
1965,4,1
1966,4,1
1967,4,2
1968,4,1
1969,4,2
1970,4,1
1971,4,3
1972,4,1
1973,4,3
1974,4,1
1975,4,2
1976,4,0
1977,4,1
1978,4,1
1979,4,2
1980,4,3
1981,4,3
1982,4,2
1983,4,1
1984,4,1
1985,4,3
1986,4,1
1987,4,0
1988,4,2
1989,4,4
1990,4,0
1991,4,0
1992,4,1
1993,4,4
1994,4,1
1995,4,1
1996,4,0
1997,4,3
1998,4,1
1999,4,3
