,cluster_id,cluster_tsfresh
0,0.0,2
1,0.0,3
2,0.0,1
3,0.0,2
4,0.0,0
5,0.0,2
6,0.0,2
7,0.0,3
8,0.0,2
9,0.0,2
10,0.0,1
11,0.0,2
12,0.0,2
13,0.0,2
14,0.0,1
15,0.0,1
16,0.0,2
17,0.0,1
18,0.0,0
19,0.0,2
20,0.0,2
21,0.0,2
22,0.0,1
23,0.0,2
24,0.0,1
25,0.0,2
26,0.0,2
27,0.0,1
28,0.0,2
29,0.0,1
30,0.0,1
31,0.0,2
32,0.0,2
33,0.0,1
34,0.0,1
35,0.0,2
36,0.0,2
37,0.0,2
38,0.0,2
39,0.0,2
40,0.0,1
41,0.0,1
42,0.0,2
43,0.0,2
44,0.0,1
45,0.0,0
46,0.0,0
47,0.0,1
48,0.0,0
49,0.0,2
50,0.0,0
51,0.0,1
52,0.0,1
53,0.0,2
54,0.0,2
55,0.0,2
56,0.0,0
57,0.0,3
58,0.0,1
59,0.0,1
60,0.0,2
61,0.0,1
62,0.0,0
63,0.0,1
64,0.0,2
65,0.0,1
66,0.0,1
67,0.0,3
68,0.0,1
69,0.0,2
70,0.0,1
71,0.0,2
72,0.0,2
73,0.0,3
74,0.0,2
75,0.0,2
76,0.0,1
77,0.0,2
78,0.0,2
79,0.0,1
80,0.0,3
81,0.0,3
82,0.0,2
83,0.0,1
84,0.0,1
85,0.0,2
86,0.0,2
87,0.0,1
88,0.0,2
89,0.0,3
90,0.0,3
91,0.0,2
92,0.0,3
93,0.0,2
94,0.0,2
95,0.0,0
96,0.0,0
97,0.0,0
98,0.0,2
99,0.0,2
100,0.0,0
101,0.0,0
102,0.0,2
103,0.0,0
104,0.0,1
105,0.0,2
106,0.0,1
107,0.0,2
108,0.0,3
109,0.0,2
110,0.0,1
111,0.0,2
112,0.0,2
113,0.0,1
114,0.0,1
115,0.0,1
116,0.0,2
117,0.0,2
118,0.0,2
119,0.0,2
120,0.0,1
121,0.0,2
122,0.0,3
123,0.0,1
124,0.0,2
125,0.0,3
126,0.0,2
127,0.0,2
128,0.0,3
129,0.0,1
130,0.0,2
131,0.0,0
132,0.0,0
133,0.0,0
134,0.0,1
135,0.0,1
136,0.0,1
137,0.0,0
138,0.0,3
139,0.0,0
140,0.0,3
141,0.0,0
142,0.0,0
143,0.0,1
144,0.0,2
145,0.0,1
146,0.0,0
147,0.0,0
148,0.0,3
149,0.0,1
150,0.0,0
151,0.0,2
152,0.0,1
153,0.0,2
154,0.0,0
155,0.0,3
156,0.0,0
157,0.0,3
158,0.0,0
159,0.0,2
160,0.0,3
161,0.0,0
162,0.0,1
163,0.0,0
164,0.0,3
165,0.0,1
166,0.0,3
167,0.0,3
168,0.0,3
169,0.0,0
170,0.0,0
171,0.0,2
172,0.0,3
173,0.0,2
174,0.0,0
175,0.0,3
176,0.0,1
177,0.0,0
178,0.0,3
179,0.0,2
180,0.0,0
181,0.0,3
182,0.0,1
183,0.0,3
184,0.0,3
185,0.0,2
186,0.0,2
187,0.0,3
188,0.0,1
189,0.0,1
190,0.0,3
191,0.0,0
192,0.0,1
193,0.0,0
194,0.0,0
195,0.0,1
196,0.0,3
197,0.0,2
198,0.0,1
199,0.0,0
200,0.0,0
201,0.0,2
202,0.0,0
203,0.0,3
204,0.0,3
205,0.0,2
206,0.0,0
207,0.0,3
208,0.0,0
209,0.0,0
210,0.0,2
211,0.0,2
212,0.0,3
213,0.0,3
214,0.0,2
215,0.0,3
216,0.0,1
217,0.0,1
218,0.0,2
219,0.0,1
220,0.0,1
221,0.0,2
222,0.0,2
223,0.0,0
224,0.0,0
225,0.0,0
226,0.0,2
227,0.0,0
228,0.0,1
229,0.0,1
230,0.0,0
231,0.0,0
232,0.0,3
233,0.0,0
234,0.0,2
235,0.0,1
236,0.0,3
237,0.0,1
238,0.0,3
239,0.0,2
240,0.0,2
241,0.0,0
242,0.0,1
243,0.0,1
244,0.0,0
245,0.0,2
246,0.0,1
247,0.0,2
248,0.0,1
249,0.0,1
250,0.0,3
251,0.0,3
252,0.0,0
253,0.0,1
254,0.0,3
255,0.0,0
256,0.0,3
257,0.0,3
258,0.0,3
259,0.0,1
260,0.0,0
261,0.0,1
262,0.0,1
263,0.0,2
264,0.0,3
265,0.0,0
266,0.0,2
267,0.0,1
268,0.0,2
269,0.0,1
270,0.0,0
271,0.0,3
272,0.0,3
273,0.0,2
274,0.0,2
275,0.0,2
276,0.0,3
277,0.0,2
278,0.0,3
279,0.0,1
280,0.0,2
281,0.0,2
282,0.0,1
283,0.0,1
284,0.0,3
285,0.0,0
286,0.0,2
287,0.0,1
288,0.0,0
289,0.0,1
290,0.0,2
291,0.0,1
292,0.0,2
293,0.0,2
294,0.0,1
295,0.0,2
296,0.0,3
297,0.0,3
298,0.0,1
299,0.0,1
300,0.0,1
301,0.0,3
302,0.0,2
303,0.0,3
304,0.0,2
305,0.0,3
306,0.0,2
307,0.0,0
308,0.0,1
309,0.0,3
310,0.0,3
311,0.0,2
312,0.0,2
313,0.0,2
314,0.0,0
315,0.0,2
316,0.0,0
317,0.0,2
318,0.0,0
319,0.0,3
320,0.0,2
321,0.0,1
322,0.0,2
323,0.0,1
324,0.0,3
325,0.0,1
326,0.0,1
327,0.0,2
328,0.0,0
329,0.0,2
330,0.0,1
331,0.0,3
332,0.0,1
333,0.0,2
334,0.0,0
335,0.0,1
336,0.0,2
337,0.0,1
338,0.0,0
339,0.0,0
340,0.0,1
341,0.0,0
342,0.0,3
343,0.0,1
344,0.0,2
345,0.0,0
346,0.0,1
347,0.0,0
348,0.0,3
349,0.0,0
350,0.0,0
351,0.0,3
352,0.0,2
353,0.0,3
354,0.0,3
355,0.0,2
356,0.0,1
357,0.0,3
358,0.0,1
359,0.0,1
360,0.0,0
361,0.0,1
362,0.0,0
363,0.0,1
364,0.0,0
365,0.0,2
366,0.0,1
367,0.0,1
368,0.0,2
369,0.0,2
370,0.0,2
371,0.0,1
372,0.0,3
373,0.0,0
374,0.0,2
375,0.0,3
376,0.0,2
377,0.0,2
378,0.0,3
379,0.0,0
380,0.0,3
381,0.0,1
382,0.0,2
383,0.0,1
384,0.0,1
385,0.0,1
386,0.0,1
387,0.0,1
388,0.0,1
389,0.0,1
390,0.0,1
391,0.0,3
392,0.0,1
393,0.0,1
394,0.0,0
395,0.0,1
396,0.0,1
397,0.0,1
398,0.0,1
399,0.0,1
400,1.0,1
401,1.0,1
402,1.0,1
403,1.0,3
404,1.0,0
405,1.0,0
406,1.0,1
407,1.0,1
408,1.0,0
409,1.0,1
410,1.0,2
411,1.0,2
412,1.0,2
413,1.0,1
414,1.0,1
415,1.0,3
416,1.0,2
417,1.0,1
418,1.0,0
419,1.0,1
420,1.0,1
421,1.0,1
422,1.0,1
423,1.0,2
424,1.0,1
425,1.0,1
426,1.0,3
427,1.0,2
428,1.0,2
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,2
434,1.0,1
435,1.0,3
436,1.0,1
437,1.0,3
438,1.0,1
439,1.0,1
440,1.0,1
441,1.0,1
442,1.0,1
443,1.0,1
444,1.0,3
445,1.0,1
446,1.0,0
447,1.0,2
448,1.0,2
449,1.0,0
450,1.0,3
451,1.0,3
452,1.0,1
453,1.0,1
454,1.0,0
455,1.0,2
456,1.0,3
457,1.0,0
458,1.0,2
459,1.0,1
460,1.0,1
461,1.0,1
462,1.0,2
463,1.0,1
464,1.0,3
465,1.0,2
466,1.0,2
467,1.0,1
468,1.0,1
469,1.0,3
470,1.0,1
471,1.0,1
472,1.0,1
473,1.0,0
474,1.0,1
475,1.0,1
476,1.0,2
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,2
482,1.0,0
483,1.0,2
484,1.0,0
485,1.0,2
486,1.0,1
487,1.0,2
488,1.0,1
489,1.0,1
490,1.0,1
491,1.0,1
492,1.0,1
493,1.0,1
494,1.0,1
495,1.0,2
496,1.0,2
497,1.0,3
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,2
502,1.0,1
503,1.0,2
504,1.0,1
505,1.0,1
506,1.0,1
507,1.0,3
508,1.0,3
509,1.0,3
510,1.0,1
511,1.0,0
512,1.0,3
513,1.0,3
514,1.0,0
515,1.0,0
516,1.0,1
517,1.0,3
518,1.0,3
519,1.0,2
520,1.0,1
521,1.0,1
522,1.0,0
523,1.0,1
524,1.0,1
525,1.0,2
526,1.0,3
527,1.0,1
528,1.0,1
529,1.0,2
530,1.0,0
531,1.0,3
532,1.0,1
533,1.0,3
534,1.0,0
535,1.0,3
536,1.0,3
537,1.0,0
538,1.0,3
539,1.0,3
540,1.0,3
541,1.0,1
542,1.0,3
543,1.0,0
544,1.0,0
545,1.0,2
546,1.0,3
547,1.0,2
548,1.0,2
549,1.0,3
550,1.0,0
551,1.0,3
552,1.0,3
553,1.0,0
554,1.0,3
555,1.0,1
556,1.0,3
557,1.0,0
558,1.0,0
559,1.0,2
560,1.0,3
561,1.0,3
562,1.0,3
563,1.0,0
564,1.0,2
565,1.0,1
566,1.0,0
567,1.0,3
568,1.0,3
569,1.0,1
570,1.0,3
571,1.0,0
572,1.0,3
573,1.0,2
574,1.0,2
575,1.0,3
576,1.0,0
577,1.0,0
578,1.0,2
579,1.0,1
580,1.0,1
581,1.0,0
582,1.0,3
583,1.0,0
584,1.0,1
585,1.0,3
586,1.0,0
587,1.0,3
588,1.0,3
589,1.0,1
590,1.0,3
591,1.0,0
592,1.0,3
593,1.0,3
594,1.0,1
595,1.0,3
596,1.0,0
597,1.0,2
598,1.0,0
599,1.0,0
600,1.0,1
601,1.0,2
602,1.0,0
603,1.0,2
604,1.0,0
605,1.0,1
606,1.0,3
607,1.0,2
608,1.0,1
609,1.0,2
610,1.0,0
611,1.0,3
612,1.0,3
613,1.0,0
614,1.0,3
615,1.0,3
616,1.0,0
617,1.0,3
618,1.0,2
619,1.0,1
620,1.0,3
621,1.0,1
622,1.0,2
623,1.0,3
624,1.0,2
625,1.0,0
626,1.0,2
627,1.0,3
628,1.0,3
629,1.0,0
630,1.0,0
631,1.0,2
632,1.0,3
633,1.0,0
634,1.0,0
635,1.0,1
636,1.0,3
637,1.0,0
638,1.0,3
639,1.0,3
640,1.0,1
641,1.0,1
642,1.0,1
643,1.0,0
644,1.0,2
645,1.0,2
646,1.0,0
647,1.0,2
648,1.0,2
649,1.0,3
650,1.0,0
651,1.0,0
652,1.0,0
653,1.0,0
654,1.0,2
655,1.0,0
656,1.0,2
657,1.0,0
658,1.0,2
659,1.0,1
660,1.0,1
661,1.0,3
662,1.0,2
663,1.0,2
664,1.0,3
665,1.0,3
666,1.0,1
667,1.0,3
668,1.0,3
669,1.0,2
670,1.0,2
671,1.0,0
672,1.0,0
673,1.0,3
674,1.0,1
675,1.0,3
676,1.0,3
677,1.0,1
678,1.0,0
679,1.0,1
680,1.0,3
681,1.0,3
682,1.0,2
683,1.0,0
684,1.0,1
685,1.0,2
686,1.0,1
687,1.0,0
688,1.0,3
689,1.0,0
690,1.0,0
691,1.0,2
692,1.0,0
693,1.0,2
694,1.0,3
695,1.0,2
696,1.0,2
697,1.0,1
698,1.0,0
699,1.0,3
700,1.0,2
701,1.0,3
702,1.0,0
703,1.0,3
704,1.0,2
705,1.0,2
706,1.0,0
707,1.0,2
708,1.0,2
709,1.0,2
710,1.0,3
711,1.0,1
712,1.0,2
713,1.0,1
714,1.0,2
715,1.0,2
716,1.0,2
717,1.0,0
718,1.0,3
719,1.0,3
720,1.0,1
721,1.0,2
722,1.0,1
723,1.0,2
724,1.0,3
725,1.0,3
726,1.0,2
727,1.0,0
728,1.0,3
729,1.0,1
730,1.0,2
731,1.0,2
732,1.0,0
733,1.0,2
734,1.0,0
735,1.0,0
736,1.0,2
737,1.0,0
738,1.0,3
739,1.0,0
740,1.0,1
741,1.0,0
742,1.0,2
743,1.0,1
744,1.0,1
745,1.0,3
746,1.0,2
747,1.0,2
748,1.0,3
749,1.0,0
750,1.0,2
751,1.0,2
752,1.0,1
753,1.0,1
754,1.0,3
755,1.0,2
756,1.0,0
757,1.0,2
758,1.0,0
759,1.0,2
760,1.0,2
761,1.0,2
762,1.0,0
763,1.0,3
764,1.0,1
765,1.0,2
766,1.0,3
767,1.0,2
768,1.0,3
769,1.0,1
770,1.0,3
771,1.0,3
772,1.0,3
773,1.0,2
774,1.0,1
775,1.0,3
776,1.0,3
777,1.0,3
778,1.0,3
779,1.0,3
780,1.0,3
781,1.0,3
782,1.0,1
783,1.0,2
784,1.0,3
785,1.0,1
786,1.0,3
787,1.0,2
788,1.0,3
789,1.0,1
790,1.0,3
791,1.0,0
792,1.0,1
793,1.0,1
794,1.0,3
795,1.0,0
796,1.0,3
797,1.0,2
798,1.0,3
799,1.0,0
800,2.0,2
801,2.0,0
802,2.0,2
803,2.0,2
804,2.0,2
805,2.0,2
806,2.0,2
807,2.0,2
808,2.0,2
809,2.0,2
810,2.0,2
811,2.0,2
812,2.0,2
813,2.0,2
814,2.0,1
815,2.0,2
816,2.0,2
817,2.0,2
818,2.0,2
819,2.0,2
820,2.0,2
821,2.0,2
822,2.0,1
823,2.0,2
824,2.0,0
825,2.0,2
826,2.0,2
827,2.0,1
828,2.0,2
829,2.0,2
830,2.0,1
831,2.0,2
832,2.0,2
833,2.0,2
834,2.0,0
835,2.0,2
836,2.0,2
837,2.0,2
838,2.0,2
839,2.0,2
840,2.0,2
841,2.0,2
842,2.0,1
843,2.0,2
844,2.0,2
845,2.0,2
846,2.0,2
847,2.0,2
848,2.0,2
849,2.0,2
850,2.0,2
851,2.0,2
852,2.0,2
853,2.0,2
854,2.0,2
855,2.0,2
856,2.0,2
857,2.0,2
858,2.0,1
859,2.0,2
860,2.0,1
861,2.0,2
862,2.0,2
863,2.0,2
864,2.0,2
865,2.0,2
866,2.0,2
867,2.0,2
868,2.0,2
869,2.0,2
870,2.0,2
871,2.0,2
872,2.0,2
873,2.0,2
874,2.0,2
875,2.0,2
876,2.0,1
877,2.0,2
878,2.0,0
879,2.0,2
880,2.0,2
881,2.0,2
882,2.0,2
883,2.0,2
884,2.0,2
885,2.0,2
886,2.0,2
887,2.0,2
888,2.0,2
889,2.0,2
890,2.0,2
891,2.0,2
892,2.0,2
893,2.0,2
894,2.0,2
895,2.0,2
896,2.0,0
897,2.0,2
898,2.0,2
899,2.0,0
900,2.0,3
901,2.0,3
902,2.0,0
903,2.0,0
904,2.0,0
905,2.0,0
906,2.0,0
907,2.0,0
908,2.0,2
909,2.0,0
910,2.0,0
911,2.0,0
912,2.0,2
913,2.0,3
914,2.0,0
915,2.0,0
916,2.0,2
917,2.0,0
918,2.0,1
919,2.0,1
920,2.0,0
921,2.0,0
922,2.0,0
923,2.0,0
924,2.0,1
925,2.0,0
926,2.0,3
927,2.0,3
928,2.0,0
929,2.0,0
930,2.0,0
931,2.0,0
932,2.0,1
933,2.0,2
934,2.0,0
935,2.0,0
936,2.0,3
937,2.0,0
938,2.0,3
939,2.0,0
940,2.0,2
941,2.0,2
942,2.0,0
943,2.0,0
944,2.0,0
945,2.0,0
946,2.0,0
947,2.0,0
948,2.0,0
949,2.0,0
950,2.0,0
951,2.0,0
952,2.0,1
953,2.0,1
954,2.0,0
955,2.0,0
956,2.0,1
957,2.0,1
958,2.0,0
959,2.0,3
960,2.0,0
961,2.0,3
962,2.0,0
963,2.0,0
964,2.0,0
965,2.0,0
966,2.0,1
967,2.0,0
968,2.0,0
969,2.0,1
970,2.0,0
971,2.0,3
972,2.0,0
973,2.0,2
974,2.0,1
975,2.0,0
976,2.0,1
977,2.0,3
978,2.0,1
979,2.0,2
980,2.0,2
981,2.0,0
982,2.0,0
983,2.0,1
984,2.0,2
985,2.0,0
986,2.0,0
987,2.0,0
988,2.0,3
989,2.0,1
990,2.0,0
991,2.0,3
992,2.0,0
993,2.0,0
994,2.0,3
995,2.0,2
996,2.0,2
997,2.0,0
998,2.0,0
999,2.0,3
1000,2.0,1
1001,2.0,2
1002,2.0,0
1003,2.0,2
1004,2.0,1
1005,2.0,1
1006,2.0,0
1007,2.0,0
1008,2.0,3
1009,2.0,0
1010,2.0,2
1011,2.0,0
1012,2.0,1
1013,2.0,1
1014,2.0,1
1015,2.0,0
1016,2.0,3
1017,2.0,1
1018,2.0,1
1019,2.0,0
1020,2.0,2
1021,2.0,0
1022,2.0,0
1023,2.0,1
1024,2.0,0
1025,2.0,2
1026,2.0,3
1027,2.0,3
1028,2.0,2
1029,2.0,2
1030,2.0,2
1031,2.0,2
1032,2.0,3
1033,2.0,3
1034,2.0,3
1035,2.0,1
1036,2.0,2
1037,2.0,2
1038,2.0,3
1039,2.0,3
1040,2.0,3
1041,2.0,1
1042,2.0,3
1043,2.0,1
1044,2.0,1
1045,2.0,2
1046,2.0,0
1047,2.0,3
1048,2.0,2
1049,2.0,1
1050,2.0,3
1051,2.0,2
1052,2.0,0
1053,2.0,0
1054,2.0,2
1055,2.0,1
1056,2.0,2
1057,2.0,1
1058,2.0,1
1059,2.0,2
1060,2.0,0
1061,2.0,2
1062,2.0,1
1063,2.0,1
1064,2.0,3
1065,2.0,2
1066,2.0,3
1067,2.0,0
1068,2.0,2
1069,2.0,2
1070,2.0,2
1071,2.0,0
1072,2.0,2
1073,2.0,1
1074,2.0,0
1075,2.0,2
1076,2.0,1
1077,2.0,0
1078,2.0,2
1079,2.0,2
1080,2.0,1
1081,2.0,2
1082,2.0,0
1083,2.0,1
1084,2.0,3
1085,2.0,2
1086,2.0,2
1087,2.0,2
1088,2.0,3
1089,2.0,0
1090,2.0,3
1091,2.0,2
1092,2.0,2
1093,2.0,2
1094,2.0,2
1095,2.0,1
1096,2.0,2
1097,2.0,1
1098,2.0,2
1099,2.0,0
1100,2.0,1
1101,2.0,0
1102,2.0,3
1103,2.0,3
1104,2.0,2
1105,2.0,2
1106,2.0,3
1107,2.0,2
1108,2.0,2
1109,2.0,2
1110,2.0,2
1111,2.0,0
1112,2.0,2
1113,2.0,2
1114,2.0,2
1115,2.0,1
1116,2.0,3
1117,2.0,2
1118,2.0,2
1119,2.0,0
1120,2.0,0
1121,2.0,1
1122,2.0,1
1123,2.0,2
1124,2.0,2
1125,2.0,3
1126,2.0,1
1127,2.0,2
1128,2.0,2
1129,2.0,0
1130,2.0,0
1131,2.0,2
1132,2.0,2
1133,2.0,2
1134,2.0,0
1135,2.0,2
1136,2.0,3
1137,2.0,2
1138,2.0,2
1139,2.0,3
1140,2.0,2
1141,2.0,0
1142,2.0,0
1143,2.0,2
1144,2.0,1
1145,2.0,3
1146,2.0,1
1147,2.0,2
1148,2.0,2
1149,2.0,2
1150,2.0,2
1151,2.0,2
1152,2.0,1
1153,2.0,2
1154,2.0,1
1155,2.0,0
1156,2.0,1
1157,2.0,1
1158,2.0,2
1159,2.0,2
1160,2.0,1
1161,2.0,1
1162,2.0,2
1163,2.0,1
1164,2.0,1
1165,2.0,1
1166,2.0,1
1167,2.0,1
1168,2.0,1
1169,2.0,1
1170,2.0,1
1171,2.0,1
1172,2.0,1
1173,2.0,1
1174,2.0,1
1175,2.0,1
1176,2.0,1
1177,2.0,2
1178,2.0,1
1179,2.0,2
1180,2.0,1
1181,2.0,1
1182,2.0,1
1183,2.0,1
1184,2.0,1
1185,2.0,1
1186,2.0,1
1187,2.0,2
1188,2.0,1
1189,2.0,1
1190,2.0,1
1191,2.0,1
1192,2.0,2
1193,2.0,1
1194,2.0,1
1195,2.0,1
1196,2.0,2
1197,2.0,1
1198,2.0,1
1199,2.0,2
1200,3.0,3
1201,3.0,2
1202,3.0,3
1203,3.0,0
1204,3.0,3
1205,3.0,3
1206,3.0,3
1207,3.0,3
1208,3.0,0
1209,3.0,3
1210,3.0,3
1211,3.0,2
1212,3.0,2
1213,3.0,3
1214,3.0,3
1215,3.0,3
1216,3.0,0
1217,3.0,1
1218,3.0,2
1219,3.0,0
1220,3.0,3
1221,3.0,3
1222,3.0,1
1223,3.0,3
1224,3.0,3
1225,3.0,0
1226,3.0,2
1227,3.0,3
1228,3.0,0
1229,3.0,0
1230,3.0,0
1231,3.0,0
1232,3.0,0
1233,3.0,0
1234,3.0,0
1235,3.0,3
1236,3.0,3
1237,3.0,3
1238,3.0,2
1239,3.0,0
1240,3.0,2
1241,3.0,2
1242,3.0,0
1243,3.0,3
1244,3.0,0
1245,3.0,3
1246,3.0,3
1247,3.0,2
1248,3.0,0
1249,3.0,2
1250,3.0,0
1251,3.0,2
1252,3.0,2
1253,3.0,3
1254,3.0,2
1255,3.0,1
1256,3.0,2
1257,3.0,3
1258,3.0,0
1259,3.0,0
1260,3.0,3
1261,3.0,3
1262,3.0,0
1263,3.0,3
1264,3.0,0
1265,3.0,0
1266,3.0,2
1267,3.0,0
1268,3.0,2
1269,3.0,0
1270,3.0,0
1271,3.0,0
1272,3.0,2
1273,3.0,0
1274,3.0,0
1275,3.0,2
1276,3.0,3
1277,3.0,2
1278,3.0,3
1279,3.0,0
1280,3.0,2
1281,3.0,3
1282,3.0,3
1283,3.0,3
1284,3.0,2
1285,3.0,1
1286,3.0,2
1287,3.0,3
1288,3.0,2
1289,3.0,2
1290,3.0,2
1291,3.0,2
1292,3.0,2
1293,3.0,2
1294,3.0,2
1295,3.0,3
1296,3.0,3
1297,3.0,2
1298,3.0,2
1299,3.0,2
1300,3.0,2
1301,3.0,1
1302,3.0,2
1303,3.0,2
1304,3.0,3
1305,3.0,2
1306,3.0,0
1307,3.0,3
1308,3.0,2
1309,3.0,2
1310,3.0,1
1311,3.0,2
1312,3.0,2
1313,3.0,3
1314,3.0,1
1315,3.0,1
1316,3.0,3
1317,3.0,3
1318,3.0,3
1319,3.0,1
1320,3.0,3
1321,3.0,3
1322,3.0,3
1323,3.0,3
1324,3.0,3
1325,3.0,1
1326,3.0,1
1327,3.0,0
1328,3.0,3
1329,3.0,2
1330,3.0,2
1331,3.0,1
1332,3.0,2
1333,3.0,2
1334,3.0,1
1335,3.0,1
1336,3.0,1
1337,3.0,0
1338,3.0,2
1339,3.0,2
1340,3.0,2
1341,3.0,0
1342,3.0,3
1343,3.0,0
1344,3.0,0
1345,3.0,3
1346,3.0,3
1347,3.0,2
1348,3.0,3
1349,3.0,0
1350,3.0,3
1351,3.0,1
1352,3.0,2
1353,3.0,2
1354,3.0,2
1355,3.0,3
1356,3.0,2
1357,3.0,1
1358,3.0,2
1359,3.0,2
1360,3.0,3
1361,3.0,2
1362,3.0,3
1363,3.0,2
1364,3.0,2
1365,3.0,0
1366,3.0,2
1367,3.0,3
1368,3.0,0
1369,3.0,3
1370,3.0,1
1371,3.0,2
1372,3.0,2
1373,3.0,3
1374,3.0,3
1375,3.0,0
1376,3.0,3
1377,3.0,3
1378,3.0,1
1379,3.0,1
1380,3.0,1
1381,3.0,2
1382,3.0,1
1383,3.0,3
1384,3.0,2
1385,3.0,3
1386,3.0,3
1387,3.0,0
1388,3.0,0
1389,3.0,2
1390,3.0,2
1391,3.0,1
1392,3.0,2
1393,3.0,2
1394,3.0,1
1395,3.0,3
1396,3.0,2
1397,3.0,0
1398,3.0,3
1399,3.0,3
1400,3.0,0
1401,3.0,1
1402,3.0,2
1403,3.0,1
1404,3.0,2
1405,3.0,3
1406,3.0,0
1407,3.0,3
1408,3.0,0
1409,3.0,2
1410,3.0,3
1411,3.0,2
1412,3.0,0
1413,3.0,2
1414,3.0,0
1415,3.0,1
1416,3.0,1
1417,3.0,1
1418,3.0,2
1419,3.0,2
1420,3.0,1
1421,3.0,1
1422,3.0,1
1423,3.0,2
1424,3.0,0
1425,3.0,1
1426,3.0,0
1427,3.0,2
1428,3.0,0
1429,3.0,1
1430,3.0,1
1431,3.0,2
1432,3.0,0
1433,3.0,2
1434,3.0,3
1435,3.0,2
1436,3.0,2
1437,3.0,1
1438,3.0,0
1439,3.0,0
1440,3.0,0
1441,3.0,1
1442,3.0,2
1443,3.0,3
1444,3.0,0
1445,3.0,1
1446,3.0,3
1447,3.0,2
1448,3.0,0
1449,3.0,2
1450,3.0,0
1451,3.0,0
1452,3.0,0
1453,3.0,3
1454,3.0,0
1455,3.0,1
1456,3.0,0
1457,3.0,1
1458,3.0,3
1459,3.0,2
1460,3.0,3
1461,3.0,0
1462,3.0,0
1463,3.0,1
1464,3.0,1
1465,3.0,0
1466,3.0,1
1467,3.0,2
1468,3.0,0
1469,3.0,3
1470,3.0,0
1471,3.0,1
1472,3.0,1
1473,3.0,0
1474,3.0,2
1475,3.0,1
1476,3.0,0
1477,3.0,3
1478,3.0,1
1479,3.0,2
1480,3.0,0
1481,3.0,1
1482,3.0,1
1483,3.0,2
1484,3.0,0
1485,3.0,3
1486,3.0,2
1487,3.0,2
1488,3.0,0
1489,3.0,1
1490,3.0,2
1491,3.0,0
1492,3.0,1
1493,3.0,1
1494,3.0,0
1495,3.0,0
1496,3.0,0
1497,3.0,2
1498,3.0,0
1499,3.0,1
1500,3.0,2
1501,3.0,0
1502,3.0,2
1503,3.0,3
1504,3.0,0
1505,3.0,3
1506,3.0,1
1507,3.0,2
1508,3.0,0
1509,3.0,0
1510,3.0,2
1511,3.0,1
1512,3.0,0
1513,3.0,0
1514,3.0,3
1515,3.0,3
1516,3.0,0
1517,3.0,3
1518,3.0,1
1519,3.0,0
1520,3.0,3
1521,3.0,1
1522,3.0,0
1523,3.0,1
1524,3.0,1
1525,3.0,3
1526,3.0,2
1527,3.0,0
1528,3.0,2
1529,3.0,2
1530,3.0,0
1531,3.0,1
1532,3.0,0
1533,3.0,2
1534,3.0,0
1535,3.0,0
1536,3.0,1
1537,3.0,3
1538,3.0,0
1539,3.0,3
1540,3.0,0
1541,3.0,1
1542,3.0,1
1543,3.0,0
1544,3.0,3
1545,3.0,1
1546,3.0,3
1547,3.0,3
1548,3.0,2
1549,3.0,0
1550,3.0,1
1551,3.0,3
1552,3.0,3
1553,3.0,3
1554,3.0,3
1555,3.0,1
1556,3.0,3
1557,3.0,2
1558,3.0,3
1559,3.0,3
1560,3.0,3
1561,3.0,3
1562,3.0,0
1563,3.0,2
1564,3.0,2
1565,3.0,2
1566,3.0,1
1567,3.0,2
1568,3.0,3
1569,3.0,1
1570,3.0,1
1571,3.0,3
1572,3.0,3
1573,3.0,1
1574,3.0,1
1575,3.0,0
1576,3.0,3
1577,3.0,2
1578,3.0,1
1579,3.0,1
1580,3.0,3
1581,3.0,3
1582,3.0,3
1583,3.0,1
1584,3.0,1
1585,3.0,1
1586,3.0,3
1587,3.0,0
1588,3.0,3
1589,3.0,0
1590,3.0,2
1591,3.0,1
1592,3.0,1
1593,3.0,3
1594,3.0,3
1595,3.0,3
1596,3.0,3
1597,3.0,1
1598,3.0,2
1599,3.0,0
