,cluster_id,time,seqlength,coh_cluster,kmeans_clusters,kmeans_time,ap_clusters,ap_time,gmm_clusters,gmm_time,dbscan_clusters,dbscan_time
601,1,12.13866,49,1,0,232.75988,6,233.19131,0,232.08691,-1,233.79459
602,1,12.13866,44,1,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
603,1,12.13866,52,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
604,1,12.13866,49,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
605,1,12.13866,46,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
606,1,12.13866,41,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
607,1,12.13866,53,1,0,232.75988,14,233.19131,0,232.08691,-1,233.79459
608,1,12.13866,51,1,0,232.75988,7,233.19131,0,232.08691,-1,233.79459
609,1,12.13866,52,1,0,232.75988,9,233.19131,0,232.08691,-1,233.79459
610,1,12.13866,62,1,0,232.75988,2,233.19131,0,232.08691,-1,233.79459
611,1,12.13866,39,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
612,1,12.13866,43,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
613,1,12.13866,54,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
614,1,12.13866,48,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
615,1,12.13866,52,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
616,1,12.13866,40,1,0,232.75988,15,233.19131,0,232.08691,-1,233.79459
617,1,12.13866,54,0,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
618,1,12.13866,46,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
619,1,12.13866,46,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
620,1,12.13866,59,0,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
621,1,12.13866,49,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
622,1,12.13866,48,1,0,232.75988,2,233.19131,0,232.08691,-1,233.79459
623,1,12.13866,47,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
624,1,12.13866,48,1,0,232.75988,2,233.19131,0,232.08691,-1,233.79459
625,1,12.13866,44,1,0,232.75988,22,233.19131,0,232.08691,-1,233.79459
626,1,12.13866,46,1,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
627,1,12.13866,43,1,0,232.75988,8,233.19131,0,232.08691,-1,233.79459
628,1,12.13866,42,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
629,1,12.13866,64,1,0,232.75988,23,233.19131,0,232.08691,-1,233.79459
630,1,12.13866,41,1,0,232.75988,16,233.19131,0,232.08691,-1,233.79459
631,1,12.13866,44,1,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
632,1,12.13866,42,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
633,1,12.13866,57,1,0,232.75988,14,233.19131,0,232.08691,-1,233.79459
634,1,12.13866,54,1,0,232.75988,1,233.19131,0,232.08691,-1,233.79459
635,1,12.13866,51,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
636,1,12.13866,36,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
637,1,12.13866,49,1,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
638,1,12.13866,56,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
639,1,12.13866,35,1,0,232.75988,26,233.19131,0,232.08691,-1,233.79459
640,1,12.13866,46,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
641,1,12.13866,49,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
642,1,12.13866,46,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
643,1,12.13866,51,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
644,1,12.13866,45,1,0,232.75988,16,233.19131,0,232.08691,-1,233.79459
645,1,12.13866,45,1,0,232.75988,14,233.19131,0,232.08691,-1,233.79459
646,1,12.13866,47,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
647,1,12.13866,44,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
648,1,12.13866,40,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
649,1,12.13866,47,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
650,1,12.13866,55,1,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
651,1,12.13866,47,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
652,1,12.13866,44,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
653,1,12.13866,39,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
654,1,12.13866,40,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
655,1,12.13866,52,1,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
656,1,12.13866,46,1,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
657,1,12.13866,41,1,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
658,1,12.13866,41,1,0,232.75988,4,233.19131,0,232.08691,-1,233.79459
659,1,12.13866,42,1,0,232.75988,21,233.19131,0,232.08691,-1,233.79459
660,1,12.13866,38,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
661,1,12.13866,47,1,0,232.75988,15,233.19131,0,232.08691,-1,233.79459
662,1,12.13866,40,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
663,1,12.13866,56,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
664,1,12.13866,56,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
665,1,12.13866,41,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
666,1,12.13866,44,1,0,232.75988,14,233.19131,0,232.08691,-1,233.79459
667,1,12.13866,43,1,0,232.75988,16,233.19131,0,232.08691,-1,233.79459
668,1,12.13866,52,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
669,1,12.13866,43,1,0,232.75988,22,233.19131,0,232.08691,-1,233.79459
670,1,12.13866,52,1,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
671,1,12.13866,37,1,0,232.75988,7,233.19131,0,232.08691,-1,233.79459
672,1,12.13866,54,1,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
673,1,12.13866,38,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
674,1,12.13866,41,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
675,1,12.13866,50,1,0,232.75988,15,233.19131,0,232.08691,-1,233.79459
676,1,12.13866,46,1,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
677,1,12.13866,41,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
678,1,12.13866,53,1,0,232.75988,8,233.19131,0,232.08691,-1,233.79459
679,1,12.13866,33,1,0,232.75988,13,233.19131,0,232.08691,-1,233.79459
680,1,12.13866,41,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
681,1,12.13866,40,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
682,1,12.13866,42,1,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
683,1,12.13866,55,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
684,1,12.13866,42,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
685,1,12.13866,42,1,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
686,1,12.13866,51,1,0,232.75988,11,233.19131,0,232.08691,-1,233.79459
687,1,12.13866,46,1,0,232.75988,14,233.19131,0,232.08691,-1,233.79459
688,1,12.13866,50,1,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
689,1,12.13866,41,1,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
690,1,12.13866,50,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
691,1,12.13866,40,1,0,232.75988,5,233.19131,0,232.08691,-1,233.79459
692,1,12.13866,59,0,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
693,1,12.13866,32,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
694,1,12.13866,53,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
695,1,12.13866,45,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
696,1,12.13866,51,1,0,232.75988,26,233.19131,0,232.08691,-1,233.79459
697,1,12.13866,45,1,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
698,1,12.13866,42,1,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
699,1,12.13866,35,1,0,232.75988,1,233.19131,0,232.08691,-1,233.79459
700,1,12.13866,41,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
701,1,12.13866,46,1,0,232.75988,21,233.19131,0,232.08691,-1,233.79459
702,1,12.13866,42,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
703,1,12.13866,39,1,0,232.75988,14,233.19131,0,232.08691,-1,233.79459
704,1,12.13866,47,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
705,1,12.13866,52,1,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
706,1,12.13866,43,1,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
707,1,12.13866,56,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
708,1,12.13866,44,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
709,1,12.13866,45,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
710,1,12.13866,49,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
711,1,12.13866,37,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
712,1,12.13866,51,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
713,1,12.13866,48,1,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
714,1,12.13866,47,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
715,1,12.13866,50,1,0,232.75988,22,233.19131,0,232.08691,-1,233.79459
716,1,12.13866,38,1,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
717,1,12.13866,41,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
718,1,12.13866,54,1,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
719,1,12.13866,48,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
720,1,12.13866,46,1,0,232.75988,5,233.19131,0,232.08691,-1,233.79459
721,1,12.13866,46,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
722,1,12.13866,44,1,0,232.75988,4,233.19131,0,232.08691,-1,233.79459
723,1,12.13866,52,0,0,232.75988,4,233.19131,0,232.08691,-1,233.79459
724,1,12.13866,44,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
725,1,12.13866,47,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
726,1,12.13866,46,1,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
727,1,12.13866,47,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
728,1,12.13866,54,1,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
729,1,12.13866,35,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
730,1,12.13866,48,1,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
731,1,12.13866,43,1,0,232.75988,23,233.19131,0,232.08691,-1,233.79459
732,1,12.13866,42,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
733,1,12.13866,33,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
734,1,12.13866,58,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
735,1,12.13866,46,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
736,1,12.13866,46,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
737,1,12.13866,44,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
738,1,12.13866,40,1,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
739,1,12.13866,44,1,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
740,1,12.13866,32,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
741,1,12.13866,47,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
742,1,12.13866,57,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
743,1,12.13866,49,1,0,232.75988,4,233.19131,0,232.08691,-1,233.79459
744,1,12.13866,44,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
745,1,12.13866,39,1,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
746,1,12.13866,55,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
747,1,12.13866,32,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
748,1,12.13866,41,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
749,1,12.13866,48,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
750,1,12.13866,37,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
751,1,12.13866,40,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
752,1,12.13866,34,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
753,1,12.13866,42,1,0,232.75988,1,233.19131,0,232.08691,-1,233.79459
754,1,12.13866,43,1,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
755,1,12.13866,51,1,0,232.75988,4,233.19131,0,232.08691,-1,233.79459
756,1,12.13866,48,1,0,232.75988,5,233.19131,0,232.08691,-1,233.79459
757,1,12.13866,37,1,0,232.75988,23,233.19131,0,232.08691,-1,233.79459
758,1,12.13866,36,1,0,232.75988,7,233.19131,0,232.08691,-1,233.79459
759,1,12.13866,56,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
760,1,12.13866,44,1,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
761,1,12.13866,57,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
762,1,12.13866,41,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
763,1,12.13866,58,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
764,1,12.13866,46,1,0,232.75988,9,233.19131,0,232.08691,-1,233.79459
765,1,12.13866,37,1,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
766,1,12.13866,59,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
767,1,12.13866,56,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
768,1,12.13866,47,1,0,232.75988,7,233.19131,0,232.08691,-1,233.79459
769,1,12.13866,55,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
770,1,12.13866,49,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
771,1,12.13866,45,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
772,1,12.13866,50,1,0,232.75988,11,233.19131,0,232.08691,-1,233.79459
773,1,12.13866,40,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
774,1,12.13866,56,0,0,232.75988,1,233.19131,0,232.08691,-1,233.79459
775,1,12.13866,53,1,0,232.75988,23,233.19131,0,232.08691,-1,233.79459
776,1,12.13866,51,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
777,1,12.13866,47,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
778,1,12.13866,46,1,0,232.75988,14,233.19131,0,232.08691,-1,233.79459
779,1,12.13866,54,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
780,1,12.13866,33,1,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
781,1,12.13866,41,1,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
782,1,12.13866,35,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
783,1,12.13866,38,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
784,1,12.13866,45,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
785,1,12.13866,50,1,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
786,1,12.13866,39,1,0,232.75988,26,233.19131,0,232.08691,-1,233.79459
787,1,12.13866,58,1,0,232.75988,6,233.19131,0,232.08691,-1,233.79459
788,1,12.13866,59,1,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
789,1,12.13866,47,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
790,1,12.13866,50,1,0,232.75988,6,233.19131,0,232.08691,-1,233.79459
791,1,12.13866,46,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
792,1,12.13866,41,1,0,232.75988,26,233.19131,0,232.08691,-1,233.79459
793,1,12.13866,36,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
794,1,12.13866,40,1,0,232.75988,14,233.19131,0,232.08691,-1,233.79459
795,1,12.13866,43,1,0,232.75988,4,233.19131,0,232.08691,-1,233.79459
796,1,12.13866,51,1,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
797,1,12.13866,49,1,0,232.75988,11,233.19131,0,232.08691,-1,233.79459
798,1,12.13866,45,1,0,232.75988,22,233.19131,0,232.08691,-1,233.79459
799,1,12.13866,46,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
800,2,12.13866,69,0,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
801,2,12.13866,50,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
802,2,12.13866,64,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
803,2,12.13866,67,0,0,232.75988,11,233.19131,0,232.08691,-1,233.79459
804,2,12.13866,78,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
805,2,12.13866,72,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
806,2,12.13866,74,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
807,2,12.13866,69,0,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
808,2,12.13866,55,0,0,232.75988,8,233.19131,0,232.08691,-1,233.79459
809,2,12.13866,76,0,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
810,2,12.13866,49,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
811,2,12.13866,56,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
812,2,12.13866,73,0,0,232.75988,4,233.19131,0,232.08691,-1,233.79459
813,2,12.13866,60,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
814,2,12.13866,60,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
815,2,12.13866,61,0,0,232.75988,23,233.19131,0,232.08691,-1,233.79459
816,2,12.13866,78,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
817,2,12.13866,70,0,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
818,2,12.13866,65,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
819,2,12.13866,66,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
820,2,12.13866,65,0,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
821,2,12.13866,59,0,0,232.75988,11,233.19131,0,232.08691,-1,233.79459
822,2,12.13866,68,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
823,2,12.13866,61,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
824,2,12.13866,53,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
825,2,12.13866,53,0,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
826,2,12.13866,60,2,0,232.75988,26,233.19131,0,232.08691,-1,233.79459
827,2,12.13866,77,0,0,232.75988,15,233.19131,0,232.08691,-1,233.79459
828,2,12.13866,62,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
829,2,12.13866,65,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
830,2,12.13866,61,0,0,232.75988,20,233.19131,0,232.08691,-1,233.79459
831,2,12.13866,65,0,0,232.75988,21,233.19131,0,232.08691,-1,233.79459
832,2,12.13866,60,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
833,2,12.13866,70,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
834,2,12.13866,73,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
835,2,12.13866,64,0,0,232.75988,2,233.19131,0,232.08691,-1,233.79459
836,2,12.13866,57,0,0,232.75988,26,233.19131,0,232.08691,-1,233.79459
837,2,12.13866,70,1,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
838,2,12.13866,56,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
839,2,12.13866,67,0,0,232.75988,22,233.19131,0,232.08691,-1,233.79459
840,2,12.13866,65,0,0,232.75988,22,233.19131,0,232.08691,-1,233.79459
841,2,12.13866,75,0,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
842,2,12.13866,62,0,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
843,2,12.13866,67,0,0,232.75988,11,233.19131,0,232.08691,-1,233.79459
844,2,12.13866,58,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
845,2,12.13866,82,0,0,232.75988,26,233.19131,0,232.08691,-1,233.79459
846,2,12.13866,66,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
847,2,12.13866,65,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
848,2,12.13866,84,0,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
849,2,12.13866,59,0,0,232.75988,1,233.19131,0,232.08691,-1,233.79459
850,2,12.13866,62,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
851,2,12.13866,50,1,0,232.75988,4,233.19131,0,232.08691,-1,233.79459
852,2,12.13866,67,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
853,2,12.13866,59,1,0,232.75988,8,233.19131,0,232.08691,-1,233.79459
854,2,12.13866,52,1,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
855,2,12.13866,70,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
856,2,12.13866,58,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
857,2,12.13866,58,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
858,2,12.13866,47,1,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
859,2,12.13866,67,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
860,2,12.13866,59,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
861,2,12.13866,80,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
862,2,12.13866,85,0,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
863,2,12.13866,61,0,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
864,2,12.13866,69,0,0,232.75988,11,233.19131,0,232.08691,-1,233.79459
865,2,12.13866,66,0,0,232.75988,15,233.19131,0,232.08691,-1,233.79459
866,2,12.13866,69,0,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
867,2,12.13866,72,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
868,2,12.13866,71,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
869,2,12.13866,68,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
870,2,12.13866,63,0,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
871,2,12.13866,64,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
872,2,12.13866,52,0,0,232.75988,6,233.19131,0,232.08691,-1,233.79459
873,2,12.13866,63,0,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
874,2,12.13866,63,0,0,232.75988,3,233.19131,0,232.08691,-1,233.79459
875,2,12.13866,67,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
876,2,12.13866,76,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
877,2,12.13866,64,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
878,2,12.13866,56,0,0,232.75988,26,233.19131,0,232.08691,-1,233.79459
879,2,12.13866,67,0,0,232.75988,17,233.19131,0,232.08691,-1,233.79459
880,2,12.13866,58,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
881,2,12.13866,62,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
882,2,12.13866,61,1,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
883,2,12.13866,62,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
884,2,12.13866,54,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
885,2,12.13866,55,0,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
886,2,12.13866,68,0,0,232.75988,1,233.19131,0,232.08691,-1,233.79459
887,2,12.13866,66,0,0,232.75988,13,233.19131,0,232.08691,-1,233.79459
888,2,12.13866,52,1,1,232.75988,12,233.19131,1,232.08691,-1,233.79459
889,2,12.13866,59,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
890,2,12.13866,51,1,0,232.75988,27,233.19131,0,232.08691,-1,233.79459
891,2,12.13866,80,0,0,232.75988,25,233.19131,0,232.08691,-1,233.79459
892,2,12.13866,60,0,0,232.75988,21,233.19131,0,232.08691,-1,233.79459
893,2,12.13866,70,0,0,232.75988,13,233.19131,0,232.08691,-1,233.79459
894,2,12.13866,66,0,0,232.75988,18,233.19131,0,232.08691,-1,233.79459
895,2,12.13866,57,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
896,2,12.13866,72,0,0,232.75988,24,233.19131,0,232.08691,-1,233.79459
897,2,12.13866,64,0,0,232.75988,5,233.19131,0,232.08691,-1,233.79459
898,2,12.13866,51,0,0,232.75988,0,233.19131,0,232.08691,-1,233.79459
899,2,12.13866,66,0,0,232.75988,5,233.19131,0,232.08691,-1,233.79459
900,2,12.13866,70,0,0,232.75988,19,233.19131,0,232.08691,-1,233.79459
